"","thq;fy;fs; rl;lk;"
"“gpizg;nghWg;gspf;fg;gl;l jpwj;jth;” vd;gJ-",""
"(m)","MnshUthpd; nrhe;j ed;ikf;fhfg; gpizg;"
"","nghWg;Ghpikia itj;jpUf;fpd;w mt;ths;"
"","vd;W nghUshFk;@"
"(M)","NtNwhh;  Mspd;  ed;ikf;fhfg;  gpizg;"
"","nghWg;Ghpikia  itj;jpUf;fpd;w  Ms;"
"","vd;W nghUshFk;@"
"(,)","xU  ek;gpf;ifg;nghWg;Gr;  rl;lKiwah"
"","tzj;jpy; gpizg;nghWg;Gupik mlq;fpap"
"","Ug;gpd;>  ek;gpf;ifg;nghWg;ghsh;  vd;W"
"","nghUshFk;@ mj;Jld;"
"(<)","re;jh;g;gk; mt;thW Vw;Wf;nfhs;Skplj;J>"
"","ngWeiu cs;slf;Fk;@"
