"","48
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"mirtw;w","43. ,r;rl;lk; Vw;GilajhfTs;s mirtw;w Mjdj;jpd;"
"Mjdj;jpd;",""
"","Fj;jifapd;fPo;  nfhLg;gdTf;fhd  cupiknahd;wpyhd"
"Fj;jifapd;fPo;",""
"nfhLg;","gpizg;nghWg;Gupik>  Fj;jifapy;  my;yJ  Fj;jifapd;"
"gdTf;fhd",""
"","tplag;nghUshfTs;s  mirtw;w  Mjdj;jpy;  Fj;jif"
"cupik",""
"","nfhLeupd;  mf;fiwiag;  ngWkjpf;fhff;  nfhs;Sfpd;w"
"","MnshUtupd; mf;fiw my;yJ Mspd; mJgw;wpa mwptpj;jy;>"
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jtupd;  mf;fiw  my;yJ"
"","mJgw;wpa mwptpj;jy; ,iaghd fhzpg; gjptf mYtyfj;jpy;"
"","gjpTnra;ag;gLtjw;F Kd;du; mj;jifa ,iaghd fhzpg;"
"","gjptf  mYtyfj;jpy;  gjpTnra;ag;gbd;>  mt;thspd;"
"","mf;fiwf;Ff; fPoike;jjhftpUj;jy; Ntz;Lk;."
"mirtw;w","44. ,r;rl;lk; Vw;GilajhfTs;s mirtw;w Mjdj;jpd;"
"Mjdj;jpd;",""
"","<l;bd;fPo;  my;yJ  jhf;fPl;bd;fPo;  xU  nfhLg;gdtpyhd"
"<l;bd;fPo;",""
"nfhLg;","gpizg;nghWg;Gupik> <l;by; my;yJ jhf;fPl;by; <LngW"
"gdTf;fhd",""
"","eupd;  my;yJ  jhf;fPl;lhshpd;  mf;fiwia  ngWkjpf;fhff;"
"cupik",""
"","nfhs;fpd;w    MnshUtupd;    mf;fiwahdJ    gpizg;"
"","nghWg;Gupik gw;wpa Xu; mwptpj;jy; ,iaghd fhzpg;  gjptf"
"","mYtyfj;jpy;  gjpT  nra;ag;gLtjw;F  Kd;du;  mj;jifa"
"",",iaghd fhzpg; gjptf mYtyfj;jpy; gjpTnra;ag;gbd;>"
"","mt;thspd; mf;fiwf;Ff; fPoike;jjhftpUj;jy; Ntz;Lk;."
"jd;dpr;irahd","45.  (1)  gpizg;nghWg;gspf;fg;gl;l  jpwe;jtnuhUtu;>"
"fPoikT",""
"","ky;Yf;fl;Lfpd;w  cupikf;  Nfhupf;ifahsu;fspilNa"
"","nra;Jnfhs;sg;gl;l gpizg;nghWg;G cld;gbf;ifapd; %yk;"
"","my;yJ xU jdpNtwhd cld;gbf;ifapd;%yk;> NtNwNjDk;"
"","mf;fiwf;Fg;  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtupd;"
"","gpizg;ngWg;Gupikiaf;  fPoike;jjhf;fyhk;  vd;gJld;>"
"","mj;jifa fPoikT mjd; epajpfspd;gb gaDilajhjYk;"
"","Ntz;Lk;."
"","(2) jpwj;jtu;fspilNaahd fPoiktpd; epajpfspd;gb mJ"
"","gaDilajhjy; Ntz;Lk; vd;gJld;> ve;j Mspd; my;yJ"
