"","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fspd;"
"","gjpT mjpfhurigiaj; jhgpj;jy;"
"",""
"gpizg;nghWg;","6.  (1)  (,jdfj;Jg;gpd;dh;  ,r;rl;lj;jpy;  ''mjpfhurig"""""
"gspf;fg;gl;l",""
"","vdf;  Fwpg;gPL  nra;ag;gLk;)  gpizg;nghWg;gspf;fg;gl;l"
"nfhLf;fy;",""
"","nfhLf;fy;thq;fy;fspd;  gjpT  mjpfhurig  vdtiof;"
"thq;fy;fspd;",""
"gjpT  mjpfhu","fg;gLk; mjpfhurignahd;W jhgpf;fg;gLjy; Ntz;Lk;."
"rigiaj;",""
"jhgpj;jy;",""
"","(2)  mjpfhurigahdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;"
"","Fwpj;jspf;fg;gl;l  ngahpdhy;  $l;bizf;fg;gl;lnthU"
"","FOthftpUj;jy; Ntz;Lnkd;gJld;> ,ilawhtopAhpik"
"","iaAk;  nghJ  ,yr;rpidnahd;iwAk;  nfhz;bUj;jYk;"
"","Ntz;Lk;@  mj;Jld;  mjd;  $l;bizg;Gg;ngahpy;  mJ"
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;"
"","njhLf;fTk;glyhk;."
"mjpfhu",""
"","7.  mjpfhurigapd; Fwpf;Nfhs;>  ,r;rl;lj;jpd; Vw;ghLf"
"rigapd;",""
"","Sf;F  ,zq;fpnahOfp> mirTs;s Mjdj;jpyhd gpizg;"
"Fwpf;Nfhs;",""
"","nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fis  xOq;F"
"","gLj;Jtjid  trjpg;gLj;Jtjd;%yKk;  mjpy;  gq;F"
"","gw;Wtjd;%yKk;  Njrpa  nghUshjhuj;jpd;  eyid  Nkk;"
"","gLj;Jtjhjy; Ntz;Lk;."
"mjpfhu","8. mjpfhurigapd;  flikfSk;  gzpfSk;  gpd;tUtd"
"rigapd;",""
"","thjy; Ntz;Lk;:-"
"flikfSk;",""
"gzpfSk;",""
