"Ghpikia  epiwthf;fpAs;shnudf;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"34.  (1)  njhopypd;  rhjhuz  newpapy;  gz;lq;fis","njhopypd;"
"","rhjhuz"
"tpw;gidnra;fpd;wtuhd  tpw;gidahshplkpUe;J  gz;lq;",""
"","newpapyhd"
"fspd; thq;Feu;> mJ epiwthf;fg;gl;L thq;Feu; mJgw;wp","nfhLf;fy;"
"","thq;fy;."
"mwpe;Js;s NghjpYq;$l> tpw;gidahdJ gpizg;nghWg;G",""
"cld;gbf;ifapd;  kPWifnahd;whf  mike;jpUe;jnjd;W",""
"thq;Feu;  mwpe;jpUe;jhnyhopa>  tpw;gidahshpdhy;",""
"nfhLf;fg;gl;lthW  mjd;fz; 
VNjDk; 
gpizg;",""
"nghWg;Ghpikaw;wdthf mtw;iw vLf;fpd;whu;.",""
