"47
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"Xu;  cw;gj;jpg;nghUspd;  ghfkhf  my;yJ  Xu;
42.  (1)","nra;Kiwg;"
"cw;gj;jpg;  nghUspd;  jpuz;kkhf  mLj;Jg;gpd;du;","gLj;jg;gl;l"
"","my;yJ  xd;whff;"
"tUfpd;w  epiwthf;fg;gl;l  gz;lq;fspyhd  gpizg;",""
"","fyf;fg;gl;l"
"nghWg;Gupik>  gpd;tUkhwhapd;  mj;jifa  cw;gj;jpg;",""
"","nrhj;Jf;"
"nghUspy; my;yJ jpuz;kj;jpy; njhlu;e;jpUj;jy; Ntz;Lk;:-",""
"","fspyhd  gpizg;"
"","nghWg;Gupik"
"(m)
cw;gj;jpg;nghUspy; my;yJ cw;gj;jpg; nghUspd;",""
"jpuz;kj;jpy;  gz;lq;fspd;  milahsq;fhz",""
"KbahJ  NghFk;tifapy;  mit  mt;thW",""
"cw;gj;jpnra;ag;gbd;> nra;Kiwg;gLj;jg;gbd;>",""
"xd;wpizf;fg;gbd;  my;yJ  xd;whff;fyf;fg;",""
"gbd;@ mj;Jld;",""
"(M)
cw;gj;jpg;nghUSld;  my;yJ  cw;gj;jpg;",""
"nghUspd;  jpuz;kj;Jld;  xd;Wf;F  Nkw;gl;l",""
"gpizg;nghWg; Gupikfs; gw;wpepw;gpd;>",""
"kw;Wk; gpizg;nghWg;gspf;fg;gl;l jpwj;jtu;fs;> xt;Nthu;",""
"mf;fiwAk;  njhlf;fj;jpy;  gw;wpepd;w  gz;lq;fspd;",""
"MFnrythdJ>  nkhj;j    cw;gj;jpg;  nghUspd;  my;yJ",""
"jpuz;kj;jpd;  MFnryTf;F  vd;d  tpfpjj;ijf;  nfhz;",""
"Ls;sNjh  me;j  tpfpjj;Jf;Ff;fpzq;fr;  rkkhd  epiyap",""
"ypUj;jy; Ntz;Lk;.",""
"(2) epjpfs; vd;w tbtj;jpyhd tUk;gbfs; Nkw;nfhz;L",""
"milahsq;fhzj;jf;fdthftpuhj    tifapy;>    Vida",""
"epjpfSld; xd;wha;f;fyf;fg;gl;ldthf tUk; NghJ:-",""
"(m)
vt;thwhapDk;  mit  milahsq;fhzj;",""
"jf;fdthd  tUk;gbfshff;  nfhs;sg;gLjy;",""
"Ntz;Lk;@ mj;Jld;",""
"(M)
xd;wha;f;  fyf;Fif  ,lk;ngw;w  gpd;du;",""
"ve;Neuj;jpYk;  epjpfspd;  nkhj;jj;njhif>",""
"xd;wha;f;  fyf;Fiff;F  Kd;duhd  tUk;",""
"gbfspd;  njhiff;F  Fiwthff;  fhzg;gbd;>",""
"mg;NghJ> 
ky;Yf;fl;Lfpd;w 
cupikf;",""
"Nfhupf;ifahsu;fs;  xd;wha;f;  fyf;
;fg;gl;l",""
"epjpfisj;  jfTf;Nfw;w  mbg;gilapy;  gfpu;jy;",""
"Ntz;Lk;.",""
