"46","2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(m)
gpizg;nghWg;gspf;fg;gl;l jpwj;jtupd; ngaUk;"
"","KftupAk;@"
"","(M)
nrhj;Jtsu;r;rpia  milahsq;fhz;gjid"
"",",ayr;nra;tjw;Fg; 
NghjpajhfTs;sJk;>"
"","mfw;wg;glNtz;baJkhd nrhj;J tsu;r;rpapd;"
"","tptuzk;@"
"","(,)
gpizg;nghWg;gspf;fg;gl;l  jpwj;jtupd;"
"","gpizg;nghWg;Gupikapdhy;  gpizg;  nghWg;"
"","gspf;fg;gl;l flg;ghl;ilf; nfhLj;Jj; jPu;g;gjw;Fj;"
"","Njitg;gl;l njhif@"
"","(<)
Vida  gz;lq;fis  milahsq;fhz;gjid"
"",",ayr;  nra;tjw;Fg;  Nghjpajhd  mtw;wpd;"
"","tptuzk;@ mj;Jld;"
"","(c)
gpizg;nghWg;gspf;fg;gl;l njhif mwptpj;jypy;"
"","Fwpj;Jiuf;fg;gl;lnthU  Njjpad;W  my;yJ"
"","Njjpf;F  Kd;du;  nrYj;jg;gl;lhnyhopa>"
"","KOikapypUe;J  nrhj;J  tsu;r;rpia  mfw;W"
"","tjw;fhd  Kd;dk;gw;wpa  xU  $w;W@  ,J>"
"","mwptpj;jy; Nru;g;gpf;fg;gl;l gpd;du; gj;J ehl;f"
"","Sf;Ff; FiwthftpUj;jyhfhJ."
"","(7) Mwhk; cl;gpuptpw; Fwpg;gPL nra;ag;gl;l mwptpj;jy;>"
"nrhj;Jtsu;r;rp  mfw;wg;gLtjw;Ff;  Fiwe;jgl;rk;  gj;J",""
"ehl;fSf;F Kd;dNuDk; gjptQ;ry; %yk; Nru;g;gpf;fg;gLjy;",""
"Ntz;Lk;.",""
"","(8)  nrhj;Jtsu;r;rpapy;  gpizg;nghWg;Gupikf;F"
"mike;jjhfTs;s  KOikapYk;  mf;fiwnfhz;Ls;s",""
"MnshUtu;>  nrhj;J  tsu;r;rpahdJ  (4)Mk;  cl;gpuptpd;",""
"Vw;ghLfSf;fpzq;f  gpizg;nghWg;gspf;fg;gl;l  jpwj;j",""
"","tupdhy; mfw;wg;gLKd;du;> mj;jifa Mspd; mf;fiwiag;"
"ghu;f;fpYk;  Kd;Dupik  nfhz;l>  gpizg;nghWg;Gupik",""
"njhlu;gpy;  NghFkjpahd  njhifia  gpizg;nghWg;gspf;",""
"fg;gl;l  jpwj;jtUf;Ff;  nfhLg;gdT  nra;tjd;kPJ  nrhj;J",""
"tsu;r;rpia njhlu;e;J itj;jpUf;fyhk;.",""
