"","56
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(m)
jpUj;jf;  $w;wpy;  Fwpj;Jiuf;fg;gl;l  Njjptiu@"
"","my;yJ"
"","(M)
gjpT nghWg;GtpLtpf;fg;gLk; Njjptiu."
"","(3)  Kd;Dupikiaj;  jPu;khdpf;Fk;  Nehf;fj;Jf;fhf>"
"","e
bf;fg;gl;l gjpnthd;Wf;fhd gaDW fhyKk; NjjpAk; mjd;"
"","njhlf;fg; gjpTf;fhyKk; NjjpAkhjy; Ntz;Lk;."
"xU  epjpaspg;Gf;",""
"","56.  (1)  xU  jpUj;jf;  $w;Wj;  njhlu;ghf  ,r;rl;lj;jpdhy;"
"$w;Wf;fhd",""
"jpUj;jj;ij","my;yJ mjd;fPo; Mf;fg;gl;l vitNaDk; xOq;F tpjpfspdhy;"
"epuhfupj;jy;",""
"","tpjpf;fg;gl;l Njitg;ghLfis jpUg;jpg;gLj;jhj mj;jpUj;jf;"
"","$w;W> gjpthsupdhy; epuhfupf;fg;glyhk;."
"","(2) Xuhk; cl;gpuptpd; Vw;ghLfSf;F Nkyjpfkhf> jpUj;jf;"
"","$w;nwhd;W  49Mk;  gpuptpd;  (3)Mk;  cl;gpuptpw;  Fwpj;Jiuf;"
"","fg;gl;l  fhuzq;fSs;  vtw;Wf;fhfTk;  gjpthsupdhy;"
"","epuhfupf;fg;glyhk;."
"ifkhw;Wif","57.  (1)  xU  gpizg;nghWg;Gupik  njhlu;ghfg;  gpizg;"
"gw;wpa  mwptpj;jy;",""
"","nghWg;gspf;fg;gl;l  jpwj;jtu;  Jizikg;  nghUspyhd"
"","mf;fiwiaf;  ifkhw;Wkplj;J>  mj;jifa  ifkhw;Wifia"
"","ntspf;fhl;Lfpd;w jpUj;jf; $w;nwhd;W Nfhg;gplg;glyhk;."
"","(2)  ,uz;lhk;  gpuptpy;  Fwpj;Jiuf;fg;gl;l  nfhLf;fy;"
"","thq;fypd; 
tplag;nghUshfTs;s 
xU 
gpizg;"
"","nghWg;Gupikapd; my;yJ ngWjfTfspd; ifkhw;Wzp> xU"
"","epUthfp  my;yJ  xopj;Jf;fl;Leu;  my;yJ  5  Mk;  gpuptpw;"
"","Fwpg;gPLnra;ag;gl;l  Ms;  vd;NghUf;nfjpuhf>  gjptpd;"
"","gaDDWjd;ikiaj;  njhlu;tjw;nfdj;  jpUj;jf;  $w;"
"","nwhd;iwf; Nfhg;gpLtjw;Fj; Njitg;gLj;jg;glyhfhJ."
