"","33
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"","nghWg;gspf;fg;gl;l nfhLf;fy;",""
"","thq;fy;fs; rl;lk;",""
"(m)","cilik  nfhz;l  Neuj;jpy;  jl;LKl;Lg;nghUl;",""
"","gj;jpuk; xU gpizg;nghWg;Ghpikf;F mike;jjhf",""
"","tpUe;jnjdf;  nfhs;tdthsu;
;  mwpahjpUg;gpd;>",""
"","gjpT%yk; epiwthf;fg;gl;l@ my;yJ",""
"(M)","nfhs;tdthsu;  mwpe;jpUe;j  msT  vj;jifa",""
"","jhftpUg;gpDk;> 31 Mk; gphptpd;fPo; nghUl;gjpNt",""
"","nlhd;wpd; tUk;gbfSld; gw;wpepd;w>",""
"mjpyhd VNjDk; gpizg;nghWg;Ghpikapd;kPJ Kd;Dhpik","",""
"nfhz;bUj;jy; Ntz;Lk;.","",""
"","(6) xU rhjdkhf my;yJ ifkhw;wj;jF chpj;jhtzkhf",""
"cs;s  Jizikg;nghUspd;  nfhs;tdthsnuhUtu;>  mf;","",""
"nfhs;tdthsu;-","",""
"","(m)
nfhs;tdT  nra;ag;gl;l  Jizikg;",""
"","nghUSf;fhfg; ngWkjp nfhLj;jpUe;jhy;@",""
"","(M)
Jizikg;  nghUis  gpizg;nghWg;",""
"","Ghpiknahd;Wf;F mike;jjhftpUe;j njd",""
"","mwpahky;  mjidf;  nfhs;tdT  nra;jp",""
"","Ue;jhy;@ mj;Jld;",""
"","(,)
Jizikg;nghUspd; 
cilikia",""
"","vLj;jpUe;jhy;>",""
"gjpT%yk; mjd;fz; epiwthf;fg;gl;l my;yJ 31 Mk; my;yJ","",""
"32 Mk; gphptpd;fPo; jw;fhypfkhf epiwthf;fg;gl;l VNjDk;","",""
"gpizg;nghWg;Ghpikapd;kPJ Kd;Dhpik nfhz;bUj;jy;","",""
"Ntz;Lk;.","",""
"(m)
35.","(82Mk; mj;jpahakhd) ehza khw;Wz;bay;fs;","ifkhw;j;jF"
"","","rhjdq;fs;"
"","fl;lisr;rl;lj;jpd;  nghUSf;Fl;gl;l  Xu;",""
"","","Kjypad"
"","cz;baiy> gj;jpuj;ij my;yJ fhNrhiyia",""
"","chpajha;  cwg;gl;L    itj;jpUf;fpd;wtuhd@",""
"","my;yJ",""
