"","52
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(,)
tpjpj;Jiuf;fg;glf;$bathwhd  Ntnwit"
"","NaDk; Nkyjpff; fl;lisf;fw;fs; %yk;."
"gpizg;  nghWg;","49. (1) ,r;rl;lj;jpd;fPo; gjpT%yk; gpizg;nghWg;Gupik"
"Gupikfisg;",""
"","nahd;iw  epiwthf;Ftjw;nfd>  tpjpj;Jiuf;fg;gl;l  gb"
"gjpT  nra;tjw;",""
"","tj;jpy; jahupf;fg;gl;l epjpaspg;Gf; $w;nwhd;iw gjpthsuplk;"
"fhd  tpz;",""
"zg;gk;","gjpTnra;Ak;gb Njitg;gLj;Jjy; Ntz;Lk;."
"","(2) xU epjpaspg;Gf; $w;iwf; Nfhg;gpLfpd;w MnshUtu;>"
"","mJ  ve;jg;  gpizg;nghWg;G  cld;gbf;ifAld;  njhlu;G"
"","gLfpd;wNjh  me;jg;  gpizg;nghWg;G  cld;gbf;if"
"","nra;ag;gl;Ls;sJ  my;yJ  fldhsp  mj;jifa  $w;W"
"","Nfhg;gplg;gLtjw;Fr; rk;kjpf;fpd;whu; vd cWjpg;gLj;Jk;gb"
"","Njitg;gLj;jg;gLjy; Ntz;Lk;."
"","(3)
(m)
ve;epjpaspg;Gf; $w;nwhd;W tpjpj;Jiuf;fg; gl;l"
"","gbtj;Jf;fpzq;fpapuhJk;>  ,r;rl;lj;jpd;"
"","Vw;ghLfspdhy; my;yJ mjw;nfd Mf;fg;gl;l"
"","vitNDk;  ,iaghd  xOq;Ftpjpfspdhy;"
"","tpjpf;fg;gl;lJk;  Md  Njitg;ghLfSf;F"
"",",zq;fpnahOftpuhJk; cs;sNjh@"
"","(M)
ve;j  epjpaspg;Gf;  $w;W  njhlu;gpy;  tpjpj;"
"","Jiuf;fg;gl;l  fl;lzk;  nrYj;jg;gl;bUf;f"
"","tpy;iyNah my;yJ Nfhg;gpLjw; fl;lzj;ijr;"
"","nrYj;Jtjw;fhd  xOq;Nfw;ghnlhd;W  nra;"
"","ag;gltpy;iyNah@ my;yJ"
"","(,)
,yj;jpudpay; uPjpapy; gjpTnra;Ak; NghJ ve;j"
"","epjpaspg;Gf; $w;wpy; epug;gg;gLtjw;Fj; Njitg;"
"","gLj;jg;gl;l  gzpg;ghiz  uPjpapyhd  $Lfs;"
"","Kiwahfg; g{u;j;jp nra;ag;gl;bUf;f tpy;iyNah>"
