"nghWg;gspf;fg;gl;l  jpwj;jthpd;  rhh;gpy;",""
"NtnwtNuDk;  Mspd;  cilikapy;  cs;s",""
"NghJ.",""
"gw;Wtjhjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"gpizg;nghWg;G  cld;gbf;iff;fhd  jpwj;jtu;fs;",""
"cUthf;fy;  Neuj;ijg;  gpw;NghLtjw;Ff;  Fwpg;ghf",""
"cld;gl;Ls;stplj;J>  gpizg;nghWg;Ghpik  cld;gl;Lf;",""
"nfhs;sg;gl;l Neuj;jpy; gw;Wtjhjy;  Ntz;Lk;.",""
"(3)  gpizg;nghWg;Ghpiknahd;W>  (1)  Mk;  cl;gphptpy;",""
"Vw;ghLnra;ag;gl;lthwhd  Kiwapy;  mJ  gw;wpypUe;jh",""
"nyhopa>  xU  %d;whe;  jpwj;jtUf;nfjpuhf  tYTf;fplg;",""
"glw;ghyjhjyhfhJ.",""
"21.  (1)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfSf;fika>","cld;gbf;ifapd;"
"","gpd;dh;"
"gpizg;nghWg;G  cld;gbf;ifnahd;W>  mj;jifa",""
"","nfhs;sg;gl;l"
"cld;gbf;ifiar;  nra;Jnfhz;l  gpd;du;  nfhs;sg;gl;l","mirTs;s"
"","Mjdj;jpyhd"
"VNjDk; Mjdj;ijAk; Nktyhk;:",""
"","gpizg;nghWg;"
"","Ghpik"
