"te;jgpd;du;  Kjy;  gj;Jehl;fspd;  NghJ",""
"epiwthf;fg;gl;ljhftpUj;jy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  gj;Jehl;",""
"fhyg;gFjp  KbTWtjd;Nky;>  rk;ge;jg;gl;l  gpizg;",""
"nghWg;Ghpik>  xU  gpizg;nghWg;Ghpikia  epiwthf;F",""
"jYf;fhf  Vw;ghLnra;fpd;w  ,r;rl;lj;jpd;  Vw;ghLf",""
"Sf;fike;jjhf tUjy; Ntz;Lk;.",""
"31.  (1)  xU  Jizikg;nghUspd;  ifahSifahdJ","tUk;gbfs;"
"","njhlh;ghd"
"tUk;gbfis  Vw;gLj;Jkplj;J>  mj;jifa  Jizikg;",""
"","epiwthf;fk;"
"nghUspyhd gpizg;nghWg;Ghpik-",""
