"55
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"53. (1) epjpaspg;Gf; $w;nwhd;wpd; gjpthdJ> mf;$w;iwf;","epjpaspg;Gf;"
"","$w;wpyhd"
"fz;Lgpbg;gjidj;  jLf;fpd;w  gpioahd  jdpj;Jtkhd",""
"","gpiofs;"
"milahsq;fhz;  ,yf;fj;ij  mj;jifa  $w;W  nfhz;b",""
"Ug;gpd;> nry;Ygbaw;wjhjy; Ntz;Lk;. vt;thwhapDk;> xU",""
"epjpaspg;Gf;  $w;wpd;  nry;Ygbahe;jd;ik>  mjd;fz;",""
"fhzg;gl;l VNjDk; Fiwghl;bdhy; epahakhd MnshUth;",""
"mtrpakhf  gpiotopAa;f;fg;gLk;  rhj;jpakpUe;jhnyhopa>",""
"mj;jifa  FiwghL  fhuzkhf  NtWtifahfg;  ghjpf;fg;",""
"glyhfhJ.",""
"(2)  xU epjpaspg;Gf; $w;wpy; VNjDk; Jizikg;nghUspd;",""
"tptuzj;ij toq;fj; jtWjy;> mj;jifa epjpaspg;Gf; $w;wpy;",""
"tptupf;fg;gl;l NtNwNjDk; Jizikg;nghUs; njhlu;ghfg;",""
"gjpitg; gadw;wjhf;FjyhfhJ.",""
"(3)  ,g;gpuptpd;  Nehf;fj;Jf;fhf>  ''FiwghL""""  vd;gJ>",""
"gpioahd jdpj;Jtkhd milahsq;fhz; ,yf;fk; jtpu;e;j",""
"VNjDk; xOq;fPdj;ij> tpl;LtpLifia my;yJ gpioia",""
"cs;slf;Fk;.",""
"54.    (1)  gjpTnra;ag;gl;l  epjpaspg;Gf;  $w;nwhd;W>  mJ","gjpTnra;ag;gl;l"
"","epjpaspg;Gf;"
"KbTWKd;du;  ve;Neuj;jpYk;>  jpUj;jf;  $w;nwhd;iwf;",""
"","$w;iwj;"
"Nfhg;gpLtjd;%yk; jpUj;jg;glyhk;.","jpUj;Jjy;"
"(2) jpUj;jf; $w;nwhd;W> gjpthsupdhy; mjw;F xU NjjpAk;>",""
"NeuKk;> ,yf;fKk;> Fwpj;jspf;fg;gLk; NghJ gjpTnra;ag;",""
"gLfpd;wJ.",""
"55. (1) xU epjpaspg;Gf; $w;wpd;  gjpT>   mJ  KbTWKd;du;","gjpit  ePbj;jy;"
"","my;yJ  nghWg;G"
"ve;Neuj;jpYk;  xU  jpUj;jf;  $w;iwf;  Nfhg;gpLtjd;%yk;",""
"","tpLtpj;jy;"
"e
bf;fg;glyhk; my;yJ nghWg;GtpLtpf;fg;glyhk;.",""
"(2)  ePbf;fg;gl;lnthU  gjpT>  gpd;tUtdthW  gaDW",""
"tjhfj; njhlu;e;jpUj;jy; Ntz;Lk;:-",""
