"","58
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(2)  gjpthsupdhy; rhd;WgLj;jg;gl;l NjLifapLjypd;"
"","ngWNgW> mjd;fz; mlq;fpAs;s cs;sPl;bd; Kjw;Nwhw;w"
"","vz;gpg;ghf VNjDk; ePjpkd;wj;jpy; rhd;whfg; ngwg;glyhk;."
"fldhsp","60.  (1)  epjpaspg;Gf;  $w;nwhd;W  gjpTnra;ag;gl;L  fPNo"
"Kjypath;fs;",""
"","jug;gl;Ls;s gl;baypd; epiu I ,y; jug;gl;l epge;jidfSs;"
"jpUj;jf; $w;iwj;",""
"Njitg;gLj;jyhk;","xd;W jpUg;jpnra;ag;gLkplj;J>  fldhsp my;yJ epjpaspg;Gf;"
"","$w;wpy; Jizikg;nghUspd; tptuzj;jpDs; mlq;Ffpd;w"
"","Mjdj;jpy; mf;fiwnfhz;Ls;s vtNuDkhs;> epjpaspg;Gf;"
"","$w;wpy;  ngau;Fwpg;gplg;gLk;  gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jtUf;F my;yJ mtupd; mjpfhukspf;fg;gl;l KftUf;F"
"","(,jdfj;Jg;gpd;du;  ''Njitg;ghl;L  mwptpj;jy;""""  vdf;"
"","Fwpg;gPL nra;ag;gLk;) mwptpj;jiy vOj;jpy; nfhLf;fyhk;."
