"","7
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(ii)
xLf;Fjw;  fl;lis  Mf;fg;gLk;NghJ"
"","gpizg;nghWg;G  mf;fiw  epiwthf;"
"","fg;glhjpUg;gpd;>  2007  Mk;  Mz;bd;"
"","07  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;"
"","epakpf;fg;gl;l xopj;Jf; fl;LenuhUth;@"
"(M)","ifkhw;wk;ngWeh;  gpd;tUtdtw;iwr;  nra;jhy;>"
"","jl;LKl;Lg;nghUl;gj;jpuk;>        chpj;jhtzq;fs;"
"","my;yJ  gz;lq;fs;  vd;gtw;wpyhd  epiwthf;fg;"
"","glhj  gpizg;nghWg;Ghpiknahd;W  mtw;wpd;"
"","ifkhw;Wzpf;nfjpuhfg; gaDs;sjhfhJ:-"
"","(i)
xU flg;ghl;bd; nfhLg;gdTf;F my;yJ"
"","Ghpiff;Fg; gpizg;nghWg;gspf;fhjnthU"
"","nfhLf;fy;thq;fypd;  fPo;  Jizikg;"
"","nghUspyhd mf;fiwiaf; nfhz;lhy;@"
