"","12
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(M) mjpfhurigapdhy;  mspf;fg;gl;l  Nritfs;"
"","njhlh;gpy;  tpjpf;fg;gl;l  fl;lzq;fshf  my;yJ"
"","tpjpg;gdTfshfg;  ngwg;gl;l  mj;jifa  vy;yhg;"
"","gzj;njhiffSk;@ mj;Jld;"
"","(,)
vj;jifaJkhd  vk;%yj;jpypUe;NjDk;    fld;fs;>"
"","ed;nfhilfs;> nfhilfs; kw;Wk; khdpaf;nfhil"
"","fs; vd;wtifahf mjpfhurigapdhy; ngwg;glf;"
"","$bathwhd mj;jifa vy;yhg; gzj;njhiffSk;."
"","(3)  ,r;rl;lj;jpd;fPohd  mjd;  jj;Jtq;fisAk;>  flik"
"","fisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>  GhptjpYk;>"
"","epiwNtw;WtjpYk;  mjpfhurigapdhy;  cwg;gl;l  nry"
"","tpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gl;l  mj;jifa"
"","vy;yhg; gzj;njhiffSk; mjpfhurigapd; epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;."
"epjpahz;Lk;","14. (1) mjpfhurigapd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;Ffspd;",""
"","Ntz;Lk;."
"fzf;fha;Tk;",""
"","(2)  rigahdJ>  mjpfhurigapd;  tUkhdKk;  nrytpd"
"","Kk;> nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; Ntnwy;yh epjprhh;"
"","nfhLf;fy;thq;fy;fSk; gw;wp Kiwahd fzf;Fg;  Gj;jfq;fs;"
"","itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;
;."
"","(3)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffisf;"
"","fzf;fha;T nra;jy; njhlh;ghf murpayikg;gpd; 154 Mk;"
"","cWg;Giuapd;  Vw;ghLfs;>  mjpfhurigapd;  fzf;Ffisf;"
"","fzf;fha;T nra;jYf;Fk; mJ njhlh;gpYk; Vw;Giladthjy;"
"","Ntz;Lk;."
"",""
"1971  Mk;","15.  mjpfhurigapd; epjprhh; fl;Lg;ghl;Lf;Fk; fzf;Ffspd;"
"Mz;bd;  38",""
"","NgZiff;Fk; mit njhlh;gpYk; 1971 Mk; Mz;bd; 38 Mk;"
"Mk;  ,yf;f>",""
"epjpr;rl;lj;jpd;",",yf;f>  epjpr;  rl;lj;jpd;  ghfk; 
II  ,d;  Vw;ghLfs;"
"ghfk; II ,d;",""
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
