"49
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"Ml;fs;  tFg;gpdUs;  xUtupd;  ed;ikf;fhff;  fPoikT",""
"Kd;dg;gl;lNjh me;j Mshf my;yJ Ml;fs; tFg;gpdUs;",""
"xUtuhf  %d;whe;jpwj;jtu;  ,Ug;gpd;>  mk;%d;whe;jpwj;j",""
"tupdhy; tYTf;fplTk;glyhk;.",""
"46. Jizikg;nghUspy; fldhspnahUtupd; cupik fs;>","Jizikg;"
"","nghUspy;"
"ifkhw;Wifnahd;iwj;  jilnra;J  my;yJ  ifkhw;Wif",""
"","fldhsp"
"nahd;iwj;  jtWifnad  ntspg;gLj;jp  gpizg;nghWg;G","nahUtupd;"
"","cupikfisg;"
"cld;gbf;ifapYs;s  VNjDk;  Vw;ghL  vt;thwpUg;gpDk;>",""
"","guhjPdg;"
"jd;dpr;irahf my;yJ jd;dpr;irahfty;yhky; ifkhw;wg;","gLj;Jjy;"
"glyhk;> Mdhy; mj;jifa ifkhw;wnkJTk;> gpizg;nghWg;G",""
"cld;gbf;ifapd;fPo; my;yJ NtWtifahfg; gpizg; nghWg;",""
"gspf;fg;gl;l jpwj;jtupd; cupikfisg; gq;fg;gLj;JjyhfhJ.",""
"47.  (1) fzf;Ff; fldhspf;Fk; rhl;LeUf;Fk; ,ilNaahd","mUtg;"
"","nghUl;fs;"
"Xu;  xg;ge;jj;jpypUe;J  vOfpd;w  vjpu;thjq;fis  my;yJ",""
"","Kjypatw;wpd;"
"vitNaDk; cupikf;Nfhupf;iffis epiyehl;lhjpUg;gjw;F","rhl;LifAk;"
"","%d;whe;"
"mj;jifa fzf;Ff; fldhsp tYTf;fplg;glw;ghyjhd Xu;
;",""
"","jpwj;jtu;"
"cld;gbf;ifiar;  nra;jpUe;jhnyhopa>  fzf;Ff;  fldhsp",""
"","fzf;Ff;"
"nahUtu;> rhl;Lzpf;nfjpuhd vjpu;thjk; vd;w tifahfg;","fldhspfspd;"
"","cupikfSk;"
"gpd;tUtdtw;iw   epiyehl;lyhk;:-",""
"(m)
xg;Guthd  vjpuPL  kw;Wk;  gpwo;gfu;T  cl;gl>",""
"xg;ge;jj;jpd; 
epajpfspypUe;J  my;yJ",""
"njhlu;Ggl;l  xg;ge;jj;jpypUe;J  vOfpd;w",""
"rhl;LeUf;nfjpuhff;  fzf;Ff;  fldhspf;Ff;",""
"fpilf;ff;$badthfTs;s  vy;yh  vjpu;",""
"thjq;fSk;@ mj;Jld;",""
"(M)
rhl;Lif gw;wpa mwptpj;jiyf; fldhsp ngW",""
"Kd;du;    fzf;Ff;    fldhspf;Fr;  nrYj;jg;",""
"glw;ghyjhftpUe;jJk;  rhl;LeuplkpUe;J",""
"fzf;Ff;  fldhspf;Fg;  NghFkjpahdJkhd",""
"VNjDk; jdpir vjpuPL nra;tjw;fhd cupik.",""
