"60","2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(3) Njitg;ghl;L mwptpj;jnyhd;iwf; nfhLf;fpd;w Ms;"
"jdpf; fldhspahftpuhjtplj;J> gpizg; nghWg; gspf;fg;gl;l",""
"$w;W ve;j NtW xt;nthU fldhspAlDk; njhlu;Ggl;lNjh",""
"me;j  NtW  xt;nthU  fldhspf;Fk;>  gpizg;nghWg;",""
"gspf;fg;gl;l  jpwj;jtUf;Fj;  Njitg;ghl;L  mwptpj;jy;",""
"toq;fg;gl;ljpypUe;J  Ie;J  ehl;fspDs;>  Njitg;ghl;L",""
"mwptpj;jypd;  gpujpnahd;iwf;  nfhLg;gjw;F  mtu;",""
"Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(4) Njitg;ghl;L mwptpj;jnyhd;W toq;fg;gl;l gpd;du;"
"gjpdhd;F Ntiy ehl;fspDs; gpizg;nghWg;gspf;fg;gl;l",""
"jpwj;jtu;-",""
"","(m)
mj;jifa  mwptpj;jYf;F  ,zq;fpnahOfj;"
"","jtWkplj;J@ my;yJ"
"","(M)
(i)
Njitg;ghl;L  mwptpj;jy;  ve;jg;  gjpT"
"","njhlu;ghdNjh  me;jg;  gjpitg;  NgZ"
"","tjw;fhd fl;lisnahd;iwg; ngWtjw;Fj;"
"","Njhjhd epahahjpf;fj;ijf; nfhz;l VNjDk;"
"","ePjpkd;wj;jpy;      tof;F      eltbf;iffs;"
"","njhlq;Ftjw;Fj; jtWkplj;J@"
"","(ii)
mt;twptpj;jiy toq;fpa MSf;F mwptpf;fj;"
"","jtWkplj;J@ mj;Jld;."
"","(iii)
tof;fpyf;fk; kw;Wk; tof;F eltbf;iffs;"
"","njhlq;fg;gl;l  Njjp  gw;wpa  jfty;fisg;"
"","gjpthsuplk; tpjpj;Jiuf;fg;gl;l gbtj;jpy;"
"","Nfhg;gpLtjw;Fj; jtWkplj;J>"
"Njitg;ghl;L  mwptpj;jiy  toq;fpa  Ms;>  mj;jifa",""
"mwptpj;jy;%yk;  Ntz;LNfhs;  tpLtpf;fg;gl;lthwhfj;",""
"jpUj;jf; $w;nwhd;iwf; Nfhg;gplyhk;.",""
"","(5)  Kg;gJ  Ntiy  ehl;fspDs;  my;yJ  ePjpkd;wk;"
"gzpf;ff;$bathwhd  mj;jifa  ePbj;j  fhyg;gFjpapDs;",""
"(4)Mk;  cl;gpuptpd;fPo;  njhlq;fg;gl;l  VNjDk;  tof;F",""
