"","20
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","epahakhd  VJf;fs;  mtUf;Fs;s  gl;rj;jpy;  kl;LNk"
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jtUf;F  mt;thW"
"","nra;tjw;F chpikAz;L vdg; nghUs;gLtjhf ghJfhg;G"
"","cld;gbf;if nghUs; nfhs;sg;gLjy; Ntz;Lk;."
"gpizg;","26. (1) gpizg;nghWg;gspf;fg;gl;l        jpwj;jtnuhUtu;>"
"nghWg;",""
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jthpd;  cilikapYs;s"
"gspf;fg;gl;lnthU",""
"","VNjDk;  Jizikg;nghUspd;  fl;Lf;fhg;gpYk;  Ngzpf;"
"jpwj;jtupdhy;",""
"Jizikg;","fhg;gpYk; epahakhd ftdQ;nrYj;Jjy; Ntz;Lnkd;gJ"
"nghUspd;","ld;> NtWtifahf cld;gl;Lf; nfhs;sg; gl;bUe;jhnyhopa>"
"fl;Lf;fhg;Gk;",""
"","jl;LKl;Lg;nghUl;  gj;jpuj;jpd;  my;yJ  xU  rhjdj;jpd;"
"Ngzpf;fhg;Gk;",""
"","tplaj;jpy;>  epahakhd  ftdk;  vd;gJ>  Kw;wpwj;jtu;fSf;"
"","nfjpuhf  chpikfisg;  Ngzpf;fhg;gjw;F  mtrpakhd"
"","elgbfis vLj;jiyAk; cs;slf;Fk;."
"","(2)  NtWtifahf  cld;gl;Lf;nfhs;sg;gl;lhnyhopa>"
"","Jizikg;  nghUnshd;W  gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jtnuhUthpd; cilikapy; ,Ue;jhy;-"
