"57
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"(3) Xuhk; cl;gpuptpd;fPo; jpUj;jf; $w;nwhd;W Nfhg;gplg;",""
"gl;L  Mdhy;  Jizikg;nghUspd;  ghfj;jpyhd  mf;fiw",""
"ifkhw;wg;gLkplj;J> ifkhw;wg;gLfpd;w Jizikg;nghU",""
"spd; ghfj;jpyhd mf;fiwapd; tptuzj;ij mf;$w;whdJ",""
"cs;
slf;Fjy; Ntz;Lk;.",""
"(4)  xU  gpizg;nghWg;Gupikapd;  ifkhw;wj;ij",""
"ntspfhl;Lfpd;w  jpUj;jf;  $w;W>  ifkhw;wj;Jf;FKd;du;",""
"my;yJ gpd;du; Nfhg;gplg;glyhk;.",""
"(5)  jpUj;jf;  $w;W  gjpTnra;ag;gl;lTld;>  ifkhw;Wzp",""
",r;rl;lj;jpd; Nehf;fq;fSf;fhfg;  gpizg;nghWg;gspf;fg;gl;l",""
"jpwj;jtuhff; fUjg;gLjy; Ntz;Lk;.",""
"(6)  epiwthf;fg;glhj  gpizg;nghWg;Gupiknahd;W",""
"njhlu;ghfg;  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;",""
"Jizikg;nghUspyhd  mf;fiwiaf;  ifkhw;Wkplj;J>",""
"ifkhw;Wzp  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtuhf",""
"ntspf;fhl;lg;gLk; epjpaspg;Gf; $w;nwhd;W Nfhg;gplg;glyhk;.",""
"58.  (1)  gpizg;nghWg;Gupiknahd;W  gpizg;nghWg;","fPoikT  gw;wpa"
"","mwptpj;jy;"
"gspf;fg;gl;l  jpwj;jtupdhy;  NtNwhuhspd;  mf;fiwf;Ff;",""
"fPoike;jjhf;fg;gl;bUg;gpd;> mj;jifa fPoikit ntspf;",""
"fhl;Lfpd;w jpUj;jf; $w;nwhd;W Nfhg;gplyhk;.",""
"(2)  Xuhk;  cl;gpuptpw;  Fwpg;gPLnra;ag;gl;l  jpUj;jw;",""
"$w;nwhd;W> gpizg;nghWg;Gupik njhlu;ghd epjpaspg;Gf;",""
"$w;wpd; gjpT fhyhtjpahF Kd;du; Nfhg;gplg;glyhk;.",""
"59.  (1)  xU  fl;lzf;  nfhLg;gdT  njhlh;ghd  VNjDk;","NjLifapLjy;fs;"
"Njitg;ghL  cl;gl>  mj;jifa  Kiwapy;  tpjpj;Jiuf;",""
"fg;glf;$bathwhd  mj;jifa  epge;jidf;F  my;yJ",""
"tpjptpyf;Ff;F mika> vtNuDk; Ms; ,lhg;igj; NjLif",""
"aplyhk;.",""
