"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"“nfhs;Sjy; gpizg;nghWg;Ghpik” vd;gJ-",""
"(m)","xU 
Jizikg;nghUspd; 
KO"
"","tpiyapdJk; my;yJ mjd; gFjpapdJk;"
"","nfhLg;gdTf;Fg;  gpizg;nghWg;gspg;"
"","gjw;F  mjpy;  vLf;fg;gl;l  my;yJ"
"","xJf;fg;gl;lnthU gpizg;nghWg;Ghpik@"
"(M)","ngWkjpahdJ  chpikfisf;  nfhs;S"
"","tjw;Fg;  gpuNahfpf;fg;gLk;  msTf;F"
"","Jizikg;  nghUspyhd  chpikfisf;"
"","nfhs;Stjw;Ff; fldhspia ,ayr; nra;Ak;"
"","Nehf;fj;Jf;fhfg;  ngWkjp  nfhLf;fpd;w"
"","tuhd  MnshUthpdhy;  Jizikg;"
"","nghUspy;  vLf;fg;gl;lnthU  gpizg;"
"","nghWg;Ghpik@ my;yJ"
"(,)","Xuhz;Lf;F Nkw;gl;lnthU fhyj;Jf;fhd"
"","Fj;jifapd;fPo;  gz;lq;fspd;  Fj;jif"
"","nfhLehpdJ Xh; mf;fiw>"
