"(3) gpizg; nghWg;gspf;fg;gl;l jpwj;jtnuhUtu;-",""
"(m)","(1)  Mk;  cl;gphptpdhy;  my;yJ  (2)  Mk;"
"","cl;gphptpdhy;  Rkj;jg;gl;l  VNjDk;"
"","flg;ghl;il  Mw;w  mj;jifa  jpwj;jtu;"
"","jtwpaikapdhy; tpistpf;fg;gl;l VNjDk;"
"",",og;Gf;fhf my;yJ Nrjj;Jf; fhf Mshjy;"
"","Ntz;Lk;. Mdhy; Jizikg;nghUspyhd"
"","gpizg; nghWg;Ghpikia ,oj;jyhfhJ@"
"","mj;Jld;"
"(M)","(4)  Mk;  cl;gphptpdhy;  mjpfhukspf;fg;"
"","gl;lthwy;yhJ NtWtifahf mj;jifa"
"","jpwj;jtu;  Jizikg;nghUisg;  gad;"
"","gLj;jpaikapdhy;  tpistpf;fg;gl;l"
"","VNjDk; ,og;Gf;fhf my;yJ Nrjj;Jf;fhf"
"","Mshjy; Ntz;Lk;."
