"11
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"cWg;gpdnuhUtiug;  gpujpepjpj;Jtg;gLj;Jtjw;Fg;  ngah;",""
"Fwpj;J  epakpf;fg;gl;ltuhd  vtNuDkhspd;  ngah;",""
"Fwpj;jepakdj;jpy;  VNjDk;  FiwghL  ,Uf;fpd;wik",""
"fhuzkhf kl;Lk; nry;Ygbaw;wjhf;fg;gLjyhfhJ.",""
"12. (1) mjpfhurigapd; ,yr;rpid rigapdhy; jPh;khdpf;","mjprhu"
"","rigapd;"
"fg;gLjy;  Ntz;Lnkd;gJld;>  mjdhy;  jPh;khdpf;fg;glf;",""
"",",yr;rpid"
"$bathwhd mj;jifa Kiwapy; khw;wTk;glyhk;.",""
"(2) mjpfhurigapd; ,yr;rpid rigr; nrayhshpd; fl;Lf;",""
"fhg;gpypUj;jy; Ntz;Lk;.",""
"(3) mjpfhurigapd; ,yr;rpid> rigapd; tYtspg;GlDk;",""
"rigapd;  jtprhshpdJk;  NtNwhh;  cWg;gpdhpdJk;",""
"rKfj;jpYk; md;wp> VNjDk; rhjdj;jpy; my;yJ Mtzj;jpy;",""
"nghwpf;fg;gLjyhfhJ@  mth;fs;  jhk;  rKfkhapUe;jdh;",""
"vd;gjw;fj;jhl;rpahf  mj;jifa  rhjdj;jpy;  my;yJ",""
"Mtzj;jpy; mth;fspd; ngah;fis vOjpf; ifnahg;gkpLjy;",""
"Ntz;Lk;.",""
"(4) rigapd; nrayhsh;> mjpfhurigapd; ,yr;rpid ve;jr;",""
"rhjdq;fspYk; Mtzq;fspYk; nghwpf;fg; gl;Ls;sNjh me;j",""
"vy;yhr; rhjdq;fSk; Mtzq;fSk; gw;wpa ,lhg;nghd;iwg;",""
"NgZjy; Ntz;Lk;.",""
"","mjpfhu"
"13. (1) mjpfhurig mjd; nrhe;j epjpaj;ijf; nfhz;b",""
"","rigapd;"
"Uj;jy; Ntz;Lk;.",""
"","epjpak;"
"(2) gpd;tUtd mjpfhurigapd; epjpaj;Jf;F tuT itf;",""
"fg;gLjy; Ntz;Lk;:-",""
"(m) mjpfhurigapd;  gad;ghl;Lf;fhfg;  ghuhS",""
"kd;wj;jpdhy; fhyj;Jf;Ff;fhyk; thf;fspf;fg;glf;",""
"$bathwhd mj;jifa  vy;yhg;gzj;njhiffSk;@",""
