"","18
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(m) mirtw;w Mjdj;jpd; Fj;jif> nfhs;tdT my;yJ"
"","<L  vd;gtw;Wld;  ,iza  nfhLf;fg;gl;l  gapu;"
"","fspyhd  gpizg;nghWg;Ghpik>  mt;thW  cld;"
"","gl;Lf;nfhs;sg;gbd;>  tplaj;Jf;Nfw;g>  mj;jifa"
"","Fj;jif> nfhs;tdT my;yJ <l;Lf; fhyj;jpd;NghJ"
"","rk;ge;jg;gl;l Mjdj;jpy; tsu;f;fg;gl;l gapu;fSf;F"
"","cUthf;fg;glyhnkd;gJ  jtpu  gpizg;nghWg;G"
"","cld;gbf;if  nra;Jnfhs;sg;gl;l  gpd;du;"
"","Xuhz;Lf;F Nkw;gl;l gapu;fshf tUfpd;w mj;jifa"
"","gapu;fs; njhlu;gpy;@ my;yJ"
"","(i)
(M)
gpizg;nghWg;gspf;fg;gl;l jpwj;jtu; ngWkjp"
"","nfhLj;jjpypUe;J gj;J ehl;fspDs; fldhsp"
"","ghtidg;  gz;lq;fspyhd  chpikfisf;"
"","nfhs;Sjy; nra;jhnyhopaTk;@ my;yJ"
"","(ii)
ghtidrhuhf;  nfhLf;fy;thq;fy;  xd;Wf;"
"","fhf>  jdpg;gl;l  cj;juthjnkhd;Wf;Fg;"
"","gpizg;nghWg;gspg;gjw;Ff; fldhsp mthpd;"
"","jdpg;gl;l  nrhj;Jf;fspy;  gpizg;nghWg;"
"","Ghpik nahd;iw toq;fpdhnyhopaTk;>"
"","nrhj;J tsu;r;rpfs; jtpu;e;j ghtidg; gz;lq;fs; njhlu;gpy;"
"","gpizg;nghWg;Ghpiknahd;W cUthf;fg;gLjyhfhJ."
"vjph;fhy","22.  gpizg;nghWg;G  cld;gbf;ifnahd;W  vjpu;fhy"
"Kw;gzq;fs;",""
"","Kw;gzq;fSf;Fg; gpizg;nghWg;gspg;gjw;fhd Vw;ghl;ilf;"
"","nfhz;bUf;fyhk;@  Mapd;>  mt;thW  Kw;gzkhf  toq;fg;"
"","glf;$ba  mjpfgl;rj;njhif  gpizg;nghWg;G  cld;"
"","gbf;ifapy; Fwpj;Jiuf;fg;gLjy; Ntz;Lk;."
"cld;gbf;ifahdJ","23.  xU  fldhspapd;  tpw;gidahsu;  my;yJ  Fj;jif"
"xU  rhl;Lzpf;",""
"","nfhLeUf;nfjpuhf  mj;jifa  fldhspf;Fs;s  VNjDk;"
"nfjpuhf",""
"","chpikf;Nfhhpf;ifia  my;yJ  vjpu;thjj;ijr;  rhl;Lzp"
"vjph;thjj;ij",""
"epiyehl;L","xUtUf;nfjpuhf epiyehl;lhjpUg;gjw;Ff; fldhspap dhyhd"
"jyhfhJ",""
"","cld;gbf;ifnahd;W> 
(82Mk; 
mj;jpahakhd)"
