"mNj Jizikg;nghUspYs;s gpizg; nghWg;GhpikfSf;F",""
"Vw;Giladthjy; Ntz;Lk;:-",""
"(m)","epiwthf;fw;Nwjpiag;  nghUl;gLj;jhJ>"
"","gjpT  %yk;  epiwthf;fg;gl;l  gpizg;"
"","nghWg;GhpikfSf;fpilNaahd  Kd;"
"","Dhpik>  gjpTj;  Njjp%yk;  jPu;khdpf;fg;"
"","gLjy; Ntz;Lk;@"
"(M)","gjpT%yk;  epiwthf;fg;gl;l  gpizg;"
"","nghWg;Ghpikf;Fk;  cilikapd;  %yk;"
"","epiwthf;fg;gl;l  gpizg;nghWg;Ghpikf;"
"","Fk; ,ilNaahd Kd;Dhpik> epjpaspg;Gf;"
"","$w;W  cilikf;FKd;du;  gjpTnra;ag;"
"","gl;ljh ntd;gjd; %yk; jPu;khdpf;fg;gLjy;"
"","Ntz;Lk;@ mj;Jld;"
"(,)","epiwthf;fg;glhj  gpizg;nghWg;Ghpik"
"","fSf;fpilNaahd Kd;Dhpik> mj;jifa"
