"9
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"(<)
,r;rl;lj;jpd;    Vw;ghLfSf;fika>    mjpfhu",""
"rigapdhy;  mspf;fg;gLk; 
NritfSf;fhf",""
"mwtplg;glNtz;ba  fl;lzq;fis  my;yJ",""
"NtnwitNaDk;  tpjpg;gdTfisj;  jPh;khdpj;jy;@",""
"mj;Jld;",""
"(c)
,r;rl;lj;jpdhy;  my;yJ 
,r;rl;lj;jpd;fPo;",""
"mjpfhurigf;F  Fwpg;ghf  Fwpj;jspf;fg;gl;l",""
"mj;jifa flikfisAk; gzpfisAk; Ghpjy; kw;Wk;",""
"epiwNtw;Wjy;.",""
"","mjpfhu"
"09. mjpfhurigahdJ  mjd;  Fwpf;Nfhis  va;Jtjw;",""
"","rigapd;"
"nfdTk; ,r;rl;lj;jpd; 8 Mk; gphptpdhy; Fwpj;jspf;fg;gl;l",""
"","jj;Jtq;fs;"
"flikfisAk; 
gzpfisAk; 
gaDwg; 
Ghptjw;Fk;",""
"epiwNtw;Wtjw;Fk; mtrpakhf my;yJ Njhjhf tuf;$ba",""
"thwhd mj;jifa jj;Jtq;fisg; gpuNahfpj;jy; Ntz;Lk;.",""
"",""
"10.  (1)  mjpfhurigapdJ  mYty;fspd;  epUthfKk;","mjpfhu"
"","rigapd;"
"KfhikAk;> (,jdfj;Jg;gpd;dh; ,r;rl;lj;jpy; ''rig"""" vdf;",""
"","gzpg;"
"Fwpg;gPL  nra;ag;gLtJk;)>  gpd;tUk;  cWg;gpdh;fisf;","ghsh;fs;"
"nfhz;lJkhd gzpg;ghsh;fs; rignahd;wpw;F chpj;jhf;fg;","rig"
"gLjy; Ntz;Lk;:-",""
"(m)
rigapd;  jtprhsuhftpUf;f  Ntz;batuhd",""
",yq;if kj;jpa tq;fpapd; MSeh;> my;yJ mtuJ",""
"gpujpepjpahf mthpdhy; ngah;Fwpj;J epakpf;fg;gl;l",""
"MnshUth;@",""
"(M)
jpiwNrhpr; nrayhsh; my;yJ mtuJ gpujpepjpahf",""
"mthpdhy; ngah;Fwpj;J epakpf;fg;gl;l MnshUth;@",""
"(,)
gzpafj;jpd;  jtprhsUk;  gzpg;ghsnuhUtUk;",""
"my;yJ  jkJ  gpujpepjpfshf  mth;fspdhy;",""
"ngah;Fwpj;J epakpf;fg;gl;l Ml;fs;@ mj;Jld;",""
"(<)
,r;rl;lj;jpd;  16  Mk;  gphptpd;fPo;  epakpf;fg;gl;l",""
"mjpfhurigapd; gjpthsh;.",""
