"65
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"","Jizikg;"
"66.  Jizikg;nghUspy;  mf;fiwnahd;iwf;  nfhz;l",""
"","nghUSf;fhd"
"MnshUthpdhy;  Njhjhd  epahahjpf;fq;nfhz;Ls;s",""
"","Kd;Dhpik"
"e
jpkd;wj;Jf;Fr; nra;ag;gl;l  tpz;zg;gj;jpd;Nky; mj;jifa","fisAk;  chpj;"
"","Jilik"
"e
jpkd;wk; gpd;tUk; fl;lisfSs; xd;iw my;yJ ,uz;ilAk;",""
"","fisAk;"
"Mf;Ftjw;Fj;  jj;JtKilajhjy; Ntz;Lk;:-","jPh;khdpg;gjw;F"
"","e
jpkd;wj;Jf;Fs;s"
"","jj;Jtk;"
"(m)
Jizikg;nghUSf;fhd Kd;Dhpik my;yJ",""
"chpj;Jilik njhlh;ghd Nfs;tpiaj; jPh;khdpg;",""
"gjw;fhd fl;lis xd;W@",""
"(M)
,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo; tpjpf;",""
"fg;gl;l  vitNaDk;  Njitg;ghLfSld;",""
",zq;fpnahOtjw;fhf          ,r;rl;lj;jpd;fPo;",""
"toq;fg;gl;l    fhyg;gFjpfis  epge;jidAld;",""
"my;yJ  NtWtifahf  ePbf;fpd;w  my;yJ",""
"RUf;Ffpd;w fl;lis xd;W.",""
"","mwptpj;jy;"
"67.  ,r;rl;lj;jpd; Vw;ghLfspd;fPo; epiwNtw;wg;gLtjw;Fj;",""
"","fisr;"
"Njitg;gLj;jg;gl;l  vitNaDk;  mwptpj;jy;fisr;",""
"","Nrh;g;gpj;jy;"
"Nrh;g;gpj;jyhdJ>  (101Mk;  mj;jpahakhd)  Fbapay;",""
"eltbf;ifKiwr; rl;lf;Nfhitapy; mlq;fpAs;s mJgw;wpa",""
",iaghd Vw;ghLfSf;fpzq;f epiwNtw;wg;gLjy; Ntz;Lk;.",""
"68.  (1)  ,r;rl;lj;jpy;  Fwpg;ghf  NtWtifapy;  Vw;ghL","NtNwNjDk;"
"","rl;lj;jpd; Vw;ghL"
"nra;ag;gl;lthWjtpu>  ,r;rl;lj;jpdJk;  NtNwNjDk;",""
"","fSldhd"
"rl;lj;jpdJk;  Vw;ghLfSf;fpilNa  vNjDk;  Kuz;ghL","Kuz;ghLfs;"
"Vw;gLk; gl;rj;jpy;> ,r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wy;",""
"Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
",r;rl;lj;Jf;Fk;  ghtidahsh;fisg;  ghJfhg;gjw;fhf",""
"Vw;ghLnra;fpd;w  NtNwNjDk;  rl;lj;jpdJ  Vw;ghLfSf;F",""
"kpilNa  Kuz;ghL  Vw;gLk;  gl;rj;jpy;>  mj;jifa  NtW",""
"rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;.",""
