"19
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"ehzakhw;Wz;bay;fs; fl;lisr;rl;lj;jpd;fPo; if khw;wj;jF",""
"rhjdj;ij  chpajha;  cwg;gl;L  itj;jpUg;gtUf;nfjpuhf",""
"epiyehl;lg;glf;$ba  vitNaDk;  vjpu;thjq;fs;    jtpu>",""
"ey;nyz;zj;JlDk;    mwptpj;jypd;wpAk;  ngWkjpf;fhf",""
"mj;jifa  rhl;Lifia  vLf;fpd;wtuhd  rhl;Lzpapdhy;",""
"tYTf;fplg;glw;ghyjhftpUj;jy; Ntz;Lk;.",""
"24.  tpw;gid  nra;ag;gl;l  vitNaDk;  gz;lq;fspy;","gz;l"
"","tpw;gid"
"nfhs;Sjw;  gpizg;nghWg;Ghpiknahd;iw  xU  tpw;gid",""
"","nra;jw;"
"ahsu; jf;fitj;jpUf;Fkplj;J:-",""
"","fl;lisr;"
"","rl;lj;jpd;"
"","Vw;Gilik"
"(m)
(84Mk;  mj;jpahakhd)  gz;l  tpw;gidf;",""
"fl;lisr;rl;lKl;gl tpw;gid xg;ge;jq; fs;",""
"njhlu;ghd  rl;lk;>  tpw;gidiaAk;",""
"tpw;gidahshpd;  epge;jidfspdJk;",""
"fl;LWj;JfspdJk;  VNjDk;  chpikj;",""
"Jwg;igAk;>  tiuaWg;igAk;  my;yJ",""
"jphpGgLj;JifiaAk;  MSjy;  Ntz;Lk;@",""
"mj;Jld;",""
"(M)
23Mk;  gphptpy;  Vw;ghLnra;ag;gl;lthW",""
"jtpu> xU tpw;gid cld;gbf;ifapyhd",""
"epge;jidfSk;  fl;LWj;JfSk;  VNjDk;",""
"gpizg;nghWg;G  cld;gbf;ifapdhy;",""
"ghjpf;fg;gLjyhfhJ.",""
"25.  Jizikg;nghUs;  ,ila{wpYs;sJ  my;yJ","Jhpjg;gLj;jy;"
"","thrfq;fs;"
"gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;  fhg;gw;wtuhf",""
"cs;shnudg;  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;",""
"fUJkplj;J>  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;",""
"nfhLg;gdit my;yJ Ghpifiaj; Jhpjg;gLj;j ghJfhg;G",""
"cld;gbf;ifnahd;W  Vw;ghLnra;fpd;wtplj;J>  nfhLg;",""
"gdtpd;  my;yJ  Ghpifapd;  rhj;jpak;  ghjpf;fg;gl;Ls;sJ",""
"my;yJ  cldbahfg;  ghjpf;fg;glTs;sJ  my;yJ",""
"Jizikg;nghUs;  ,ilA{wpy;  ,lg;gl;Ls;sJ  my;yJ",""
"cldbahf ,lg;glTs;sJ vdg; gpizg;nghWg;gspf;fg;gl;l",""
"jpwj;jtu; ey;nyz;zj;Jld; ek;Gfpd;w kw;Wk; ek;Gtjw;F",""
