"","66
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"",""
"cWg;gpdh;fs;>","69.  rigapd; cWg;gpdu;fSk; gjpthsUk; mjpfhurigapd;"
"gjpthsh;  kw;Wk;",""
"","Vida mYtyh;fSk; Copah;fSk;> (19Mk; mj;jpaha khd)"
"mYtyh;fSk;",""
"Copah;fSk;",""
"","jz;lidr;  rl;lf;Nfhitapd;  nghUSf;Fl;glTk;  mjd;"
"gfpuq;f",""
"","Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gLjy;"
"Nritahsh;",""
"fshff;",""
"","Ntz;Lk;."
"fUjg;gLjy;",""
"mjpfhu","70.  mjpfhurigahdJ> 2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"rigahdJ",""
"","Coy;  vjph;g;Gr;  rl;lj;jpd;  nghUSf;Fl;glTk;  mjd;"
"ml;ltizg;",""
"gLj;jg;gl;l","Nehf;fq;fSf;fhfTk; ml;ltizg;gLj;jg;gl;l epWtdkhff;"
"epWtdkhff;",""
"","fUjg;gLjy; Ntz;Lnkd;gJld;> ,r;rl;lj;jpd; Vw;ghLfs;"
"fUjg;gLjy;",""
"","mjw;fpzq;fg; nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;."
"nryTfs;>","71. (1)  mjpfhurigapdhy; my;yJ mjw;nfjpuhf VNjDk;"
"mjpfhurigapd;",""
"","ePjpkd;wj;jpy;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ"
"epjpaj;jpypUe;J",""
"nrYj;jg;gLjy;","tof;Feltbf;ifapy; mjpfhurigapdhy; cwg;gl;l vy;yhr;"
"","nryTfSk; mjpfhurigapd; epjpaj;jpypUe;J nrYj;jg;gLjy;"
"","Ntz;Lnkd;gJld;> mj;jifa VNjDk; Jlh;r;rpapy; my;yJ"
"","Fw;wtof;fpy; mjpfhurigf;Fr; nrYj;jg;gl;l my;yJ mjdhy;"
"","mwtplg;gl;l VNjDk; njhif mjpfhurigapd; epjpaj;Jf;F"
"","tuT itf;fg;gLjYk; Ntz;Lk;."
"","(2)  tplaj;Jf;Nfw;g>  ,r; rl;lj;jpd;fPo; my;yJ rigapdhy;"
"","toq;fg;gl;l  VNjDk;  gzpg;gpd;kPJ  rigapd;  cWg;gpdh;>"
"","mjpfhurigapd;  gjpthshpdhy;  my;yJ  vtNuDk;"
"","mYtyhpdhy;  my;yJ Copahpdhy;  nra;ag;gl;l  my;yJ"
"","nra;ag;gl;ljhff; nfhs;sg;gl;l VNjDk; nray; njhlh;gpy;>"
"","mj;jifa  Mspdhy;  my;yJ  mtUf;nfjpuhf  VNjDk;"
"","ePjpkd;wj;jpy;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ"
"","tof;Feltbf;ifapy;  mth;fspdhy; cwg;gl;l vitNaDk;"
"","nryTfs;>  mj;jifa  nray;  ey;nyz;zj;Jld;  nra;ag;"
"","gl;lnjd ePjpkd;wk; jPh;j;jhy;> mj;jifa nryTfs; mj;jifa"
"","Jlh;r;rpapy; my;yJ tof;Feltbf;iffspy; mt;thspdhy;"
"","mwtplg;gl;lhnyhopa>  mjpfhurigapd;  epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;."
