"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"(5)  mjpfhurig  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpf;fhf",""
"murhq;fj;jpy;  Nritahw;Wtjw;F  ,zq;fpAs;stuhd",""
"murhq;fj;Jld;  xg;ge;jj;jpy;  <Lgl;Ls;stuhd  vtNuD",""
"khis  njhopYf;fkh;j;jpAs;stplj;J>  mt;thspdhy;",""
"mjpfhurigAld; Nritahw;wpa VNjDk; fhyg;gFjpahdJ",""
"mj;jifa  xg;ge;jj;jpd;  flg;ghLfis  epiwNtw;Wfpd;w",""
"Nehf;fj;Jf;fhf murhq;fj;Jf;fhf Nritahw;wpajhff; fUjg;",""
"gLjy; Ntz;Lk;.",""
"(6)  mjpfhurigapd;  Ntz;LNfhspd;Nghpy;>  khfhzg;",""
"nghJr; Nritapd; vtNuDk; mYtyh;> mt;tYtyhpdJ",""
",iaghd  khfhzg;  nghJr;Nrit  Mizf;FOtpdJk;",""
"rk;kjj;Jld;  mjpfhurigapdhy;  jPh;khdpf;fg;glf;$ba",""
"thwhd mj;jifa fhyg;gFjpf;F mjpfhurigapd; gzpahl;",""
"nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk; my;yJ mNjNghd;w",""
"rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf",""
"epakpf;fg;glyhk;.",""
"18. mjpfhurigapd; gjpthsUf;Fk; kw;nwy;yh mYtyh;","mjpfhu"
"","rigapd;"
"fSf;Fk; Copah;fSf;Fk; mjw;nfd Mf;fg;gl;l tpjpfspd;",""
"","gjpthsUf;Fk;"
"%yk; rigapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","mYtyh;"
"KiwapYk; mj;jifa tPjq;fspYk; Md mj;jifa CjpaKk;","fSf;Fk;"
"","Copah;"
"NtW gbfSk; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> mjw;",""
"","fSf;Fk;"
"nfd  Mf;fg;gl;l  tpjpfspd;%yk;  rigapdhy;  jPh;khdpf;",""
"","nrYj;jg;gl"
"fg;glf;$bathwhd  mj;jifa  Nrit  epajpfSf;Fk;","Ntz;ba"
"epge;jidfSf;Fk; mth;fs; mike;NjhuhjYk; Ntz;Lk;.","Cjpak;"
