"2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;","45"
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"","(4)  KOikapYk;  mf;fiwnahd;iwf;  nfhz;Ls;s"
"vtNuDkhspd; cupikf;Nfhupf;ifapYk; ghu;f;f Kd;Dupik",""
"nfhz;Ls;s nrhj;Jtsu;r;rpapy; gpizg;nghWg;gspf;fg;gl;l",""
"jpwj;jtnuhUtu;  mf;fiw  nfhz;Ls;shuhapd;>  gpizg;",""
"nghWg;gspf;fg;gl;l  jpwj;jtu;  jtWifapd;kPJk;  jtWif",""
"njhlu;gpy; ,r;rl;lj;jpd; Vw;ghLfSf;fikaTk;> NtWtifahf",""
"cld;gl;Lf;nfhs;sg;gl;lhnyhopa> nrhj;Jtsu;r;rp ,y;yhik",""
"","apdhy; my;yJ mjid khw;wPL nra;tjw;fhd mtrpaj;jpdhy;"
"tpistpf;fg;gl;l>  KOikapdJ ngWkjpapd; FiwT ePq;fyhf>",""
"VNjDk;  cUg;gbahd  CWghl;ilj;  jpUj;Jtjw;fhd",""
"MFnryit  tpy;yq;fnkhd;iwf;  nfhz;Ls;s  vtNuD",""
"khSf;F my;yJ fldhspahftpuhj gz;lq;fspd; KOik",""
"apdJk;  nrhe;jf;fhuUf;F  gpizg;nghWg;gspf;fg;gl;l",""
"jpwj;jtu; kPsspg;gjhf> KOikapypUe;J nrhj;J tsu;r;rpia",""
"mfw;wyhk;.",""
"","(5)    ehd;fhk;  cl;gpuptpd;  fPohd  VNjDk;  kPsspg;Gf;F"
"cupj;Jila  MnshUtu;>  kPsspg;Gf;Fg;  Nghjpa  gpizg;",""
"nghWg;igg;  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;",""
"nfhLf;Fk;tiu  nrhj;Jtsu;r;rpia  mfw;Wtjw;fhd",""
"mDkjpia kWf;fyhk;.",""
"","(6) KOikapypUe;Jk; nrhj;Jtsu;r;rpia mfw;Wtjw;F"
"cupikAs;s  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;>",""
"kPjpg;gz;lq;fspy;  mf;fiwnfhz;Ls;stnudg;  gpizg;",""
"nghWg;gspf;fg;gl;l jpwj;jtu; mwpe;j xt;NthuhSf;Fk; kw;Wk;",""
"mj;jifa  kPjpapyhd  gpizg;nghWg;Gupikiaf;nfhz;l",""
"vtNuDkhSf;Fk;>  gz;lq;fspd;  mj;jifa  kPjpapd;",""
"milahsq;fhzy; njhlupyf;fk; gjpTf;fhfj; Njitg;gbd;>",""
"mj;jifa ,yf;fj;jpD}lhff; fldhspapd; ngaUf;nfjpuhfg;",""
"gjpT%yk;  epiwthf;fg;gl;lJk;  gpd;tUtdtw;iwf;",""
"nfhz;lJk;>  nrhj;Jtsu;r;rpia  mfw;Wtjw;Fg;  gpizg;",""
"nghWg;gspf;fg;gl;l  jpwj;jtupd;  Kd;dk;  gw;wpaJkhd",""
"vOj;jpyhd mwptpj;jnyhd;iwr; Nru;g;gpj;jy; Ntz;Lk;:-",""
