"thq;fy;fs; rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ.",""
"(2)    ePf;fg;gl;l rl;lk; vt;thwpUg;gpDk;>-",""
"(m)","ePf;fg;gl;l  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l"
"","gpizg; nghWg;Ghpik> epakpf;fg;gl;l Njjpf;F"
"","Neh;Kd;dh;  ehsd;Ws;s  ,r;rl;lj;jpd;  4Mk;"
"","gphptpd; (M) vd;Dk; ge;jpapw; Fwpj;Jiuf;fg;gl;l"
"","Njitg;ghLfisj;  jpUg;jpg;gLj;Jk;  Nehf;fj;"
"","Jf;fhf> nry;Ygbahd xU gpizg;nghWg;Ghp"
"","ikahfj; njhlu;e;jpUj;jy; Ntz;Lk;@ mj;Jld;"
"(M)","2024 Mk; Mz;bd; 18 Mk;  ,yf;f> Mtzg; gjpT"
"","(jpUj;jr;) rl;lj;jpd; 9 Mk; gphptpd; epajpfspd;"
"","gb  ,r;rl;lj;jpd;fPo;  gjpTnra;ag;gl;ljhd"
"","gpd;tUtdtw;iw  cUthf;Ffpd;w  rhjdk;"
"","njhlu;gpy;>  ePf;fg;gl;l  kw;Wk;  epakpf;fg;gl;l"
"","Njjpf;F Neh;Kw;Nghe;j ehsd;W KbTwhJs;s"
