"39
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"gpizg;nghWg;GhpikfSf;F  Kd;Dhpik    nfhLf;fg;",""
"gbd;> tpw;gidahshpd; nfhs;Sjw; gpizg;nghWg;Ghpik",""
"VNjDkpUg;gpd; mJ> mNj fldhspapdhy; nfhLf;fg;gl;l",""
"NtNwNjDk;  nfhs;Sjw;  nghWg;Ghpikiag;  ghu;f;fpYk;",""
"Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;.",""
"38. gz;lq;fs; njhlu;gpy; nghUl;fis my;yJ Nritf","nghUl;fSf;"
"","fhfTk;"
"isj;  njhopypd;  rhjhuz  newpapy;  toq;Ffpd;wikapd;",""
"","NritfSf;"
"tpisthf  vOfpd;w  gz;lq;fs;  kPjhd  Nrhe;ijnahd;W>",""
"","fhfTk;"
"mr;Nrhe;ij  mj;jifa  Kd;Dhpikiaf;  nfhz;b",",dq;fspd;"
"","Kd;Dhpik"
"Uj;jyhfhnjd Vw;ghLnra;fpd;w VNjDk; rl;lj;jpd;fPo; mJ",""
"vOe;jhnyhopa> mj;jifa gz;lq;fspyhd epiwthf;fg;gl;l",""
"my;yJ  epiwthf;fg;glhj  gpizg;nghWg;Ghpikiag;",""
"ghu;f;fpYk; Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;.",""
"",""
"39. (1) cw;gj;jpg; gUtfhyj;jpd;NghJ gapu;fis cw;gj;jp","gapu;fspyhd"
"","gpizg;nghWg;"
"nra;tjw;Ff; fldhspia ,ayr;nra;tjw;nfd eLjy; %yk;",""
"","Gupik"
"my;yJ  NtWtifahf  mj;jifa  gapu;fs;  tsu;fpd;w",""
"gapu;fshf tUtjw;F Kd;du; MWkhjq;fSf;F Nkw;glhky;",""
"nfhLf;fg;gl;l  gapu;fspyhd  my;yJ  mtw;wpd;  tUk;gb",""
"fspyhd epiwthf;fg;gl;l xU gpizg;nghWg;Gupik> mNj",""
"Jizikg;nghUspyhd  Kd;ida  epiwthf;fg;gl;l",""
"gpizg;nghWg;Gupikiag; ghu;f;fpYk;> eLjy; %yk; my;yJ",""
"NtWtifahfg;  gapu;fs;  tsu;fpd;w  gapu;fshf  tUtjw;F",""
"MWkhjq;fSf;F  Kd;du;  NghFkjpahftpUe;j  flg;ghLf",""
"Sf;F Kd;ida mf;fiw gpizg;nghWg;gspf;Fk; msTf;F>",""
"ngWkjp nfhLf;Fk; Ms; Kd;ida gpizg;nghWg;Gupik",""
"gw;wp mwptpj;jy; ngw;wpUe;jhYq;$l> Kd;Dupik nfhz;b",""
"Uj;jy; Ntz;Lk;.",""
"(2)    Xuhk;  cl;gpuptpd;  gpuNahfk;  fhuzkhf  xd;Wf;F",""
"Nkw;gl;l  epiwthf;fg;gl;l  gpizg;nghWg;GupikfSf;F",""
"Kd;Dupik nfhLf;fg;gLkplj;J> xt;nthd;Wk; njhlu;gpy;",""
"Kw;gzkhff;  nfhLf;fg;gl;l  njhif>  Kw;gzkhff;",""
"nfhLf;fg;gl;l nkhj;jj; njhiff;F vd;d tpfpjhrhuj;ijf;",""
"nfhz;Ls;sNjh me;j tpfpjhrhuj;Jf;fpzq;f xt;nthd;Wk;",""
"rkkhd epiyapypUj;jy; Ntz;Lk;.",""
