"njhlu;ghdjhftpUf;fyhk;@ mj;Jld;",""
"","gpd;tUk;  jfty;fis  cs;slf;Fjy;  Ntz;"
"Lk;:-",""
"(i)","fldhspapd; ngau;@"
"(ii)","fldhspapd; jdpj;Jtkhd mil"
"","ahsq;  fhz; ,yf;fk;@"
"(iii)","gpizg;nghWg;gspf;fg;gl;l jpwj;"
"","jtupd;  my;yJ  mjd;  Kftupd;"
"","ngaUk; KftupAk;@"
"(iv)","tpjpj;Jiuf;fg;gl;l  Kiwapy;"
"","Jizikg; nghUspd; tptuzk;@"
"(v)","Nfhg;gpLjypd; fhy vy;iy@"
"(vi)","gpizg;nghWg;gspf;fg;gl;l mjpf"
"","gl;rf; flg;ghl;Lj; njhif@ mj;J"
"","ld;"
"(vii)","tpjpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa NtW jfty;fs;."
