"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"50.   (1)  epjpaspg;Gf; $w;nwhd;W:-",""
"(m)","mJ  ve;jg;  gpizg;nghWg;G  cld;gbf;if"
"","njhlu;ghdNjh  me;jg;  gpizg;nghWg;G"
"","cld;gbf;if  nra;ag;gLtjw;F  Kd;du;"
"","my;yJ  nra;ag;gl;l  gpd;du;>  Jizikg;"
"","nghUshdJ  ghtidahsu;  gz;lq;fisf;"
"","nfhz;Ls;stplj;Jj; jtpu> Nfhg;gplg;glyhk;@"
"(M)","Jizikg;nghUshdJ  ghtidahsu;"
"","gz;lq;fisf;  nfhz;Ls;stplj;Jj;  jtpu>"
"","jpwj;jtu;fspilNaahd  xd;Wf;F  Nkw;gl;l"
"","gpizg;nghWg;G cld;gbf;iffspy; cUth"
"","f;fg;gl;l  my;yJ  Vw;ghL  nra;ag;gl;l"
"","xd;Wf;F Nkw;gl;l gpizg;nghWg;Gupikfs;"
"","njhlu;ghdjhftpUf;fyhk;@ mj;Jld;"
"(,)","gpd;tUk;  jfty;fis  cs;slf;Fjy;  Ntz;"
"","Lk;:-"
"","(i)"
