"","28
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(M)
tUk;gbfs;  gpizg;nghWg;G  cld;"
"","gbf;ifapdhy; Nktg;glhjNghjpYq;$l>"
"","mtw;Wf;Fj;  jd;dpaf;fkhfNt  ePbj;jy;"
"","Ntz;Lk;."
"","(2)  Jizikg;nghUs;  kw;Wk;  tUk;gbfs;  Mfpa"
"",",uz;Lf;Fnkjpuhfg;  gpizg;nghWg;Ghpiknahd;iw"
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jth;  tYTf;fpl;lhy;>"
"","Jizikg;nghUspYk; 
tUk;gbfspYk; 
gpizg;"
"","nghWg;Ghpikapdhy; gpizg;nghWg;gspf;fg;gl;l njhif>"
"","ifahSifj;  Njjpapy;  Jizikg;nghUspd;  re;ijg;"
"","ngWkjpf;F tiuaWf;fg;gLjy; Ntz;Lk;."
"","(3) tUk;gbfspyhd gpizg;nghWg;Ghpik> tUk;gbfs;"
"","Vw;gl;lNghJ>  Jizikg;nghUspyhd  mf;fiw  epiw"
"","thf;fg;gl;bUg;gpd;>  njhlu;r;rpahf  epiwthf;fg;gl;l"
"","gpizg;nghWg;GhpikahftpUj;jy; Ntz;Lk;."
"","(4) %yj; Jizikg;nghUspyhd gpizg;nghWg;Ghpik"
"","nahd;W gjpT%ykhfty;yhJ NtWtifahf epiwthf;fg;"
"","gLkplj;J>  tUk;gbfspyhd  gpizg;nghWg;Ghpik"
"",",r;rl;lj;jpd;fPo; epiwthf;fg;gl;lhnyhopa> tUk;gbfspyhd"
"","mf;fiwiaf;  fldhsp  nfhs;Sjy;  nra;tjpypUe;J  gj;J"
"","ehl;fSf;Fg;gpd;du; tUk;gbfspyhd gpizg;nghWg;Ghpik"
"","epiwthf;fkw;wjhf tUjy; Ntz;Lk;."
"gz;lq;fs;  xh;","32.  (1)  ,r;rl;lj;jpd;  4  Mk;  gphptpd;  Vw;ghLfSf;fika>"
"xg;gil",""
"","gz;lq;fis  Nktpf;  ifkhw;wj;jF  chpj;jhtznkhd;iw"
"ngWehpdhy;",""
"","toq;fpAs;stuhd  xg;gil  ngWehpd;  cilikapYs;s"
"itj;jpUf;fg;",""
"gLkplj;jhd","gpizg;nghWg;Ghpik>  mt;thtzj;jpYs;s  gpizg;"
"epiwthf;fk;","nghWg;Ghpikia  epiwthf;Ftjd;%yk;  epiwthf;fg;gL"
"","tJld;> mj;jifa gz;lq;fs; mt;thW Nktg;gl;bUf;ifapy;"
"","NtWtifahf  epiwthf;fg;gl;l  mtw;wpyhd  VNjDk;"
"","gpizg;nghWg;Ghpik>  mj;jifa  ifkhw;wj;jF  chpj;"
"","jhtzj;jpYs;s epiwthf;fg;gl;l gpizg;nghWg;Ghpikf;F"
"","mike;jjhf tUjYk; Ntz;Lk;."
"","(2) fldhsp> fldhspapd; Kftu; my;yJ (1)Mk; cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l  xg;gilngWeu;  jtpu;e;j  NtW"
