"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"“fldhsp” vd;gJ-",""
"(m)","gpizg;nghWg;gspf;fg;gl;lnthU nfhLg;"
"","gdT NghFkjpahfTs;s my;yJ flg;ghL"
"","Ghpag;glTs;s kw;Wk; Jizikg;nghUspy;"
"","chpikfis  nrhe;jkhf  itj;jpUf;fpd;w"
"","my;yJ nfhz;Ls;s MnshUth;@"
"(M)","xU thliff; nfhs;tdT cld;gbf;ifapd;"
"","fPohd  nfhs;tdthsnuhUth;  my;yJ"
"","Xuhz;Lf;F Nkw;gl;lnthU fhyj;Jf;fhd"
"","Fj;jifnahd;wpd;  fPohd  Fj;jif  ngWe"
"","nuhUth;@"
"(,)","cupj;J thrfj;ij jf;fitj;jpUg;gjw;fika"
"","my;yJ epge;jidAldhd tpw;gidapd;fPo;"
"","gz;lq;fisf;  nfhs;Sfpd;w  nfhs;tid"
"","ahsnuhUth;@ mj;Jld;"
"(<)","xU fzf;fpd; my;yJ jl;LKl;Lg; nghUl;"
"","gj;jpuj;jpd; ifkhw;WenuhUth;"
