"67
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"72.  (1)  mikr;ru;  fhyj;Jf;Ff;fhyk;  ,r;rl;lj;jpdhy;","xOq;F"
"","tpjpfs;"
"tpjpj;Jiuf;fg;gLtjw;F  Njitg;gLk;  VNjDk;  fUkk;",""
"njhlu;gpy;  my;yJ  ,r;rl;lj;jpd;fPo;  vJ  Mf;fg;gLtjw;F",""
"mjpfhukspf;fg;gl;lNjh  mJ  njhlu;gpy;  xOq;Ftpjpfis",""
"Mf;fyhk;.",""
"(2)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;    Ntz;Lnkd;gJld;>",""
"mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;",""
"Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"eilKiwf;FtUjYk; Ntz;Lk;.",""
"(3) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;>",""
"th;j;jkhdpapy; mjd; ntspaPl;bd; gpd;du; %d;W khjq;f",""
"spDs; ghuhSkd;wj;jpd; Kd;du; mjd; mq;fPfhuj;Jf;fhf",""
",lg;gLjy; Ntz;Lk;.",""
"(4)  mt;thW  mq;fPfupf;fg;glhj  VNjDk;  xOq;Ftpjp>",""
"mjw;F mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J> Mdhy; mjd;",""
"fPo;  Kiwahf    nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  xopf;fg;",""
"gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"(5)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp",""
"vj;Njjpad;W  mt;thW  xopj;Jtplg;gl;ljhff;  fUjg;gL",""
"fpd;wNjh mj;Njjpgw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;",""
"gLjy; Ntz;Lk;.",""
"73. (1) mjpfhurigahdJ ,r;rl;lj;jpd;fPo; vf;fUkq;fs;","tpjpfs;"
"njhlh;gpy;  tpjpfs;  Mf;fg;glNtz;Lnkd  mjpfhukspf;",""
"fg;gLfpd;wNjh my;yJ Njitg;gLj;jg;gLfpd;wNjh my;yJ",""
"mjd; Fwpf;Nfhis va;Jk; Nehf;fj;Jf;fhf mtrpankd mJ",""
"fUjf;$LNkh mf;fUkq;fs; njhlh;gpy; tpjpfis Mf;fyhk;.",""
"(2)  Fwpg;ghfTk;  (1)Mk;  cl;gphptpdhy;  mspf;fg;gl;l",""
"jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wpAk;>  mjpfhu",""
"rigahdJ> gpd;tUk; fUkq;fs; njhlh;gpy; tpjpfis Mf;f",""
"yhk;:-",""
