"","79
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"“tpjpj;Jiuf;fg;gl;l” vd;gJ> ,r;rl;lj;jpd;fPo; Mf;fg;gl;l",""
"","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gl;lJ  vd;W"
"","nghUshFk;@"
"“tUk;gbfs;”  vd;gJ>  Jizikg;nghUspd;  VNjDk;",""
"","ifahSifapypUe;J Neubahf my;yJ Neubahf"
"","ty;yhky;  ngwg;gl;l  vt;tbtj;jpdJkhd"
"","milahsq;fhzj;jf;f  my;yJ  fz;lwpaj;jf;f"
"","mirTs;s  Mjdk;  my;yJ  mjpypUe;jhd"
"","tUk;gbfs; vd;W nghUshFk;  vd;gJld;> gpd;tU"
"","tdtw;iwAk; cs;slf;Fk;:-"
"(m)","xU fhg;GWjpf; nfhLg;gdTf;fhd my;yJ mjpyp"
"","Ue;jhd    tUk;gbfSf;fhd      chpikAl;gl>"
"","Jizikg;nghUSf;F  tpistpf;fg;gl;l  ,og;Gf;"
"","fhd  my;yJ  Nrjj;Jf;fhd  el;Nlhj;juthjj;ij"
"","my;yJ  el;l<l;ilf;  Fwpf;fpd;w  VNjDk;  nfhLg;"
"","gdT@ mj;Jld;"
"(M)","jl;LKl;Lg;nghUl;  gj;jpuk;>  xU  rhjdk;  my;yJ"
"","VNjDk;  mUtg;nghUspd;  KOikahd  my;yJ"
"","gFjpastpyhd nghWg;GtpLtpg;gpy; my;yJ kPl;gpy;"
"","nra;ag;gl;l VNjDk; nfhLg;gdT@"
"“nfhs;tdT”  vd;gJ>  tpw;gid>  Fj;jif>  <L>  mil",""
"","khdk;>  Nrhe;ij>  nfhil  my;yJ  mirTs;s"
"","Mjdj;jpy;  mf;fiwnahd;iw  cUthf;Ffpd;w"
"","NtNwNjDk; xj;jpiathd nfhLf;fy;thq;fy; %yk;"
"","ngWtjpid cs;slf;Fk;@"
"“ngWeh;”  vd;gJ  ngWeh;  kw;Wk;  Kfhikahsiu",""
"","cs;slf;F fpd;wJ@"
"“gjpTnra;ag;gl;l  mf;fiw”  vd;gJ>  jifiktha;e;j",""
"","mjpfhurigAld;  gjpTnra;ag;gl;l  mirahj"
"","Mjdj; jpYs;s chpik vd;W nghUshFk;@"
