"jpwj;jtupd;  cl;fUj;Jg;gw;wp  vOj;jpyhd  mwptpj;j",""
"nyhd;iwr;  Nru;g;gpj;jy;  Ntz;Lk;.  mj;jifa  mwptpj;jy;",""
"gpd;tUk; jfty;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)","gpizg;nghWg;gspf;fg;gl;l jpwj;jtupd; ngaUk;"
"","KftupAk;@"
"(M)","mfw;wg;glTs;s  nghUj;jpia  milahsq;"
"","fhz;gjid  ,ayr;nra;tjw;Fg;  Nghjpajhd"
"","mjd; tptuzk;@"
"(,)","gpizg;nghWg;gspf;fg;gl;l  jpwj;jtupd;"
"","gpizg;nghWg;Gupikapdhy;  gpizg;nghWg;"
"","gspf;fg;gl;l flg;ghl;ilf; nfhLj;Jj; jPu;g;gjw;Fj;"
"","Njitg;gLj;jg;gl;l njhif@"
"(<)","nghUj;jpahdJ  nghUj;jg;gl;l  mirtw;w"
"","Mjdj;ij  milahsq;fhz;gjid  ,ayr;"
"","nra;tjw;Fg; Nghjpajhd>   mirtw;w Mjdj;jpd;"
"","tptuzk;@ mj;Jld;"
"(c)","gpizg;nghWg;gspf;fg;gl;l 
 
njhif>"
"","mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l  Njjpad;W"
"","my;yJ    mjw;F    Kd;du;    nrYj;jg;gl;lh"
"","nyhopa> nghUj;jpia mfw;Wtjw;fhd Kd;dk;"
"","gw;wpa  $w;W@  mj;Njjp>  mwptpj;jy;  Nru;g;"
"","gpf;fg;gl;l  gpd;du;  gj;J  ehl;fSf;Ff;  Fiw"
"","thdjhftpUj;jyhfhJ."
