"","14
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","my;yJ  gzpiag;  gpuNahfpj;jYk;  GhpjYk;  my;yJ"
"","epiwNtw;WjYk; Ntz;Lk;."
"mjpfhu",""
"","17.  (1)  mjpfhurigahdJ>  ,r;rl;lj;jpdhyhd  my;yJ"
"rigapd;",""
"",",r;rl;lj;jpd;fPohd mjd; jj;Jtq;fisAk;> flikfisAk;>"
"gzpahl;",""
"nlhFjpapdh;","gzpfisAk;  tpidj;jpwdhfg;  gpuNahfpg;gjw;Fk;>"
"","epiwNtw;Wtjw;Fk;>  Ghptjw;Fk;  mJ  mtrpankdf;"
"","fUJfpd;wthwhd  mj;jifa  mYtyh;fisAk;  Copah;"
"","fisAk; epakpf;fyhk;."
"","(2)  mjpfhurigapd;  Ntz;LNfhspd;Nghpy;>  gfpuq;f"
"","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpd"
"","Jk;  mt;tYtyh;  ve;j  mikr;rpd;fPo;  njhopYf;"
"","fkh;j;jg;gl;Ls;shNuh me;j mikr;Rf;fhd nrayhshpdJk;>"
"","kw;Wk;  gfpuq;f  Nrit  Mizf;FOtpdJk;    rk;kjj;Jld;>"
"","mjpfhurigapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa"
"","fhyg;gFjpf;F  mjpfhurigapd;  gzpahl;nlhFjpf;Fj;"
"","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNjNghd;w"
"","rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf"
"","epakpf;fg; glyhk;."
"","(3)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;"
"","mjpfhurigapd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf"
"","epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpag;"
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14(2)  Mk;  gphptpd;"
"","Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlu;ghfTk;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(4)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;"
"","mjpfhurigapd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;"
"","fg;gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;"
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14(3)  Mk;  gphptpd;"
"","Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
