"","22
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","(m)
gpizg;nghWg;G cld;gbf;ifapy; Vw;ghL"
"","nra;ag;gl;l KiwapYk; msTf;Fk;@"
"","(M)
Jizikg;nghUis  my;yJ  mjd;"
"","ngWkjpiag;  Ngzpf;fhf;Fk;  Nehf;fj;"
"","Jf;fhf@ my;yJ"
"","(,)
xU ePjpkd;wj;jpdhy; Mf;fg;gl;l VNjDk;"
"","fl;lisf;fpzq;f."
"gpizg;","27. (1)  fldhsp my;yJ fldhspapd; mjpfhukspf;fg;gl;l"
"nghWg;gspf;fg;gl;l",""
"","gpujpepjpnahUtu;> gpizg;nghWg;gspf;fg;gl;l jpwj;jtUf;Ff;"
"cld;gbf;if",""
"","nfhLf;fg;gl;l  vOj;jpyhd  mwptpj;jy;%yk;>  gpd;tUtd"
"gw;wpj; jfty;",""
"ngWjy;","tw;iw  mj;jifa  MSf;Ff;  nfhLj;JjTk;gb  mj;jifa"
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jtiuj;  Njitg;gLj;j"
"","yhk;:-"
"","(m)
mwptpj;jypw;  Fwpj;Jiuf;fg;gl;l  Njjp"
"","ad;Ws;sthwhf>    fld;ghl;Lj;    njhif"
"","iaAk; mjd; nfhLg;gdT epajpfSk; gw;wpa"
"","vOj;jpyhd $w;nwhd;W@"
"","(M)
mwptpj;jYld; 
,izf;fg;gl;Ls;s"
"","epunyhd;wpw;  Fwpj;Jiuf;fg;gl;lthwhf"
"","Jizikg;nghUs;  my;yJ  mjd;  ghfk;"
"","gw;wpa $w;nwhd;iw> mj;jifa mwptpj;jypw;"
"","Fwpj;Jiuf;fg;gl;l  Njjpad;Ws;sthwhf"
"","mq;fPfhpf;fpd;w  my;yJ  jpUj;Jfpd;w"
"","vOj;jpyhd $w;nwhd;W@"
"","(,)
fld;ghl;Lj;njhif 
kw;Wk;  mjd;"
"","nfhLg;gdT epajpfs; gw;wpa $w;nwhd;iw>"
"","mwptpj;jypw;  Fwpj;Jiuf;fg;gl;l  Njjp"
"","ad;Ws;sthwhf  mq;fPfhpf;fpd;w  my;yJ"
"","jpUj;Jfpd;w  vOj;jpyhd  $w;nwhd;W@"
"","my;yJ"
