"","36
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","nra;ag;gl;l  jPu;g;Gf;  fld;nfhLenuhUthpd;  mf;fiwapd;"
"","Nkyhf> gpd;tUtdtw;wpd; msTtiu kl;LNk Kd;Dhpik"
"","nfhz;bUj;jy; Ntz;Lk;:-"
"","(m)
mg;ge;jpapw;  Fwpg;gPLnra;ag;gl;l  jPu;g;Gg;gw;wpa"
"","mwptpj;jiyj; jPu;g;Gf; fld;nfhLeh; gjpTnra;a"
"","Kd;du; nfhLf;fg;gl;l Kw;gzq;fs;@"
"","(M)
mg;ge;jpapw;  Fwpg;gPLnra;ag;gl;l  jPu;g;Gg;gw;wpa"
"","mwptpj;jy;  gjpTnra;ag;gl;lik  gw;wp  gpizg;"
"","nghWg;gspf;fg;gl;l  jpwj;jtu;  mwpAKd;du;"
"","nfhLf;fg;gl;l Kw;gzq;fs;@"
"","(,)
fldhsp 
jtpu;e;j 
MnshUtUf;Fg;"
"","NghFkjpahdJk;> (M) vd;Dk; ge;jpapy; Fwpg;gPL"
"","mwpitg; 
ngwKd;du;
nra;ag;gl;l"
"","gpizg;nghWg;gspf;fg;gl;l  jpwj;jthpdhy;"
"","nra;Jnfhs;sg;gl;lJkhd epajpr;rl;l Kiwahd"
"","Njitg;ghl;Lf;F my;yJ rl;lg;gb gpzpf;fpd;w"
"","flg;ghl;Lf;F 
,zq;ff; 
nfhLf;fg;gl;l"
"","Kw;gzq;fs;@ mj;Jld;"
"","(<)
Jizikg;nghUspd; ghJfhg;G> Ngzpf;fhg;G>"
"","NgZif  my;yJ  jpUj;jj;Jf;fhfg;  gpizg;"
"","nghWg;gspf;fg;gl;l  jpwj;jthpdhy;  cwg;gl;l"
"","epahakhd MFnryTfSk; nryTfSk;."
"nfhs;Sjw;","37.  (1) nghUl;gjpNtl;by; my;yJ mjd; tUk; gbfspyhd"
"gpizg;",""
"","nfhs;Sjw; gpizg;nghWg;Ghpik nahd;W> gpd;tUkhwhapd;>"
"nghWg;Ghpikfspd;",""
"Kd;Dhpik","mNj  fldhspapdhy;  nfhLf;fg;gl;l  mNj  Jizikg;"
