"","","3
Gj;j\puhtf;f guhkhpg;G ikak;"
"","","($l;bizj;jy;)"
"","(<)","gpf;F>  gpf;Fzpfs;  kw;Wk;  Vida  rkaj;  jiyth;"
"","","fshd  Gw;WNehahsh;fSf;Fr;  nra;aNtz;ba"
"","","kUj;Jt ghpNrhjidfs; cl;gl midj;J tpNrl"
"","","khd  rpfpr;irfisAk;  vkJ  epiyaj;jpD}lhf"
"5","","mNgHh itj;jparhiyAld; ,ize;J> fhyjhkj"
"","","kpd;wp  epiwNtw;wpf;  nfhLg;gjw;Fj;  Njitahd"
"","","tw;iw nra;jy;@"
"","","(c) mNgHh  itj;jparhiyapy;  rpfpr;ir  ngw;WtUk;"
"","","Gw;WNehahsh; gpf;F> gpf;Fzpfs; kw;Wk; Vida rkaj;"
"10","","jiyth;fspd;  fz;zpaj;ijf;  fhg;gjw;fhd"
"","","kj;jpa];j;jh;fshf nra;gly;@"
"","(C)","Gw;WNehahsh;fSf;fhd Nghrhf;Fs;s czT Kiw"
"","","nahd;wpd; %yk; Gw;WNehia rkg;gLj;jyhk; vd;W"
"15","","jw;Nghija cyf Rfhjhu epiyak; cWjpg;gLj;jg;"
"","","gl;Ls;sjw;fpzq;f mt;thwjhdNjhh; Nghrhf;FkpF"
"","","czT Ntisia toq;Ftjd; %yk; Gw;WNehahsh;"
"","","gpf;F> gpf;Fzpfisg; guhkhpg;gjw;fhf vkJ epiyak;"
"","","Kidg;Gld; nraw;gLjy;@"
"20","(v)","ngsj;j  gpf;F>  gpf;Fzpfs;  kw;Wk;  Vida  rkaj;"
"","","jiyth;fs; kj;jpapy; vkJ epiyaj;jpd; Kjw; flik"
"","","ahff; nfhz;L Gw;WNeha; njhlh;ghf tpopg;Gzh;it"
"","","Vw;gLj;jy;@"
"","(V)",",d;iwa r%fj;jpdh; kj;jpapy; Nehahsh; guhkhpg;G"
"25","","rk;ge;jkhf  Kd;Djhuzj;Jld;  topfhl;Ljy;@"
"","","kw;Wk;"
"","(I)","Gw;WNeha;  mwpFwpf;fhd  tha;g;ig  Kd;$l;bNa"
"","","mwpe;Jnfhs;tjw;fhd  Muk;gf;fl;l  ghpNrhjid"
"","","fSf;F mtrpakhd trjpfis toq;Fjy;."
