"","4
Gj;j\puhtf;f guhkhpg;G ikak;",""
"","($l;bizj;jy;)",""
"","5.5.5.5.5. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;Lj;jhg","murhq;fj;jpd;"
"","","my;yJ"
"","dj;jpd; gzpf;Fk;> murhq;fj;jpd; my;yJ VNjDk; khfhz",""
"","","khfhz"
"","rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy;",""
"","","mikr;rpdJ"
"","xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa","my;yJ"
"","","jpizf;fsj;"
"5","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa",""
"","","jpdJ"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"","6.6.6.6.6.  (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk; 8 Mk;",""
"","","mYty;fis"
"","gphptpd;fPo; Mf;fg;gl;l tpjpfspd; %yk; Fwpj;Jiuf;fg;glf;","Kfhik"
"","","nra;jy;"
"10","$bthwhd mj;jifa vz;zpf;ifapduhd gjtpjhq;Feh;",""
