"","7
Gj;j\puhtf;f guhkhpg;G ikak;",""
"","($l;bizj;jy;)",""
"","fis KbTWj;jYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;",""
"","ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;fg;gl;l",""
"","FOtpdhy;  jPh;khdpf;ff;$bathwhd  mj;jifa",""
"","rk;gsq;fisAk;> gbfisAk;> gzpf; nfhilfisAk;",""
"5","mth;fSf;Fr; nrYj;JjYk;@ mj;Jld;",""
"","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j",""
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"10","",""
"","8.8.8.8.8.  (1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","$l;lj;jpYk;  rKfkhapUe;J    thf;fspf;Fk;  cWg;gpdh;fspy;",""
"","","tpjpfs;"
"","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;",""
"","ngUk;ghd;ik nfhz;Lk;> gpd;tUk; tplaq;fSs; vy;yhtw;",""
"","Wf;fhfTk;  my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf",""
"15",",r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"","Vw;ghLfSf;F xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;",""
"","fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;F  rl;lKiw",""
"","ahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"20","fisr; Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;",""
"","fis tpyf;Fjy; my;yJ mth;fis gjtp ePf;FjYk;",""
"","kw;Wk; cWg;gpdh;fspdhy; nrYj;jg;glw;ghydthd",""
"","fl;lzq;fSk;@",""
"","(M)
rigapd;  gjptpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"25","my;yJ  gjtp  jhq;Feh;fs;  gjtpia  twpjhf;Fjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;",""
"","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@",""
"","(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>",""
"","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;",""
"30","epakdj;jpw;fhf  epajpfSk;  mth;fspd;  jj;Jtq;",""
"","fSk;> gzpfSk; kw;Wk; flikfSk;@",""
