"","11
Gj;j\puhtf;f guhkhpg;G ikak;",""
"","($l;bizj;jy;)",""
"","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","13.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","","nrYj;j"
"5",",Uf;fpd;wjhd  ikaj;jpd;  vy;yhj;  jdpRfSk;  nghWg;Gf;",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","itAk;"
"","","kd;wj;jpw;F"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","nrYj;jg;glw;"
"","ikaj;jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;","ghydit"
"","","Akhd"
"","glw;ghydthd xg;gg;gzq;fSk;> cjTnjhiffSk; ,r;rl;",""
"","","jdpRfs;"
"10","lj;jpd;    Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l  FOtpw;Fr;",""
"","nrYj;jg;gLjYk; Ntz;Lk;.",""
"","","$l;bizf;fg;"
"","14. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l",""
"","","gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf;  ifAjph;g;G  vd;gtw;wpd;  gaidf;","my;yJ"
"","","mirtw;w"
"15","nfhz;L my;yJ NtW tifahf mjw;F chpj;jhf;fg;glf;$ba",""
"","","Mjdj;ij"
"","jhd VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ijf;","itj;jpUf;f"
"","","yhk;"
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa  Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"20","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;",""
"","mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"","$l;bizf;fg;gl;l FOtpdhy; itj;jpUf;fg;gLjYk;  Ntz;",""
"","Lk;.",""
"25","15.  vt;thwhapDk;  ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;Jjy;"
"","tjw;fhf  khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gld;",""
"","mjd;  ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"30","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
