"","","^1& tys ^3& jk Í;sh fjkqjg my; oelafjk Í;sh wdfoaY"
"","l
Ífuka(-",""
"5","—ysia","^3& Tyq"" ;ud bÈßmsg ,shd iy;sl lrk"
"","fld<j,g",",o  fyda  ,shd  iy;sl  lsÍug  kshñ;  hï"
"","fyda",""
"","","Tmamqjla fyda idOk m;%hla iïmQ¾Kfhkaa"
"","wiïmQ¾K",""
"","",",shkq ,nk f;la fyda th iqf,aLkh lrkq"
"","wdlD;s",""
"","",",nk f;la"" tu Tmamqj"" fyda idOk m;%h"
"","m;%j,g",""
"10","",",shd  iy;sl  lrkafkl=g  fyda  hï"
"","w;aik",""
"","fkd.;  hq;=","idlaIslrejl=g""  wjia:dfjdaÑ;  mßÈ""  tlS"
"","n j",",shd iy;sl lrkakdf.a fyda idlaIslref.a"
"","","ku  w;aika  lsÍug  fyda  i,l=K  fh§ug"
"","","fyda jï fyda ol=Kq uymg we`.s,af,a i,l=K"
"15","","fyda  fjk;a  hï  we`.s,a,l  fyda  mdofha"
"","","we`.s,a,l  i,l=Kla  ;eîug  fyda""  tlS"
"","","Tmamqj fyda idOk m;%h fyda tys wkqmsgm;la"
"","","fyda tys fjk;a fldgila fyda fkd;dßiaf.a"
"","","m
gmf;a iqrlaIs;j ;nd .ekSug woyia lrk"
"20","","hï flgqïm;la"" fyda msgm;la ms<s.ekSug"
"","","fyda"" tjeks hï ld¾hhla i|yd miqj Ndú;"
"","","lsÍug  woyia  lrk  hï  lvodishl  fyda"
"","","fld<hl""  wjia:dfjdaÑ;  mßÈ""  tlS  ,shd"
"","","w;aika ;nkakdf.a fyda idlaIsslref.a ku"
"25","","w;aika lsÍug fyda i,l=K fh§ug fyda"
"","","jï  fyda  ol=Kq  uymg  we`.s,af,a  i,l=K"
"","","fyda  fjk;a  hï  we`.s,a,l  fyda  mdofha"
"","","we`.s,a,l i,l=Kla ;eîug"" ,shd iy;sl"
"","","lrkafkl=g fyda hï idlaIslrejl=g kshu"
"30","","l
Íu"" wjir §u fyda tjeks w;aika ;eîula"""
"","","i,l=K fh§ula fyda wf;a fyda mdofha we`.s,s"
"","","i,l=K ;eîula isÿùulg bv fkdÈh hq;="
"","","jk w;r"" lsisÿ wjia:djl hï Tmamqjla fyda"
"","","idOk  m;%hla  i`oyd  jQ  ysia  lvodishlg"
"35","","fyda hï wiïmQ¾K wdlD;s m;%hlg w;aika"
"","",".ekSu fyda jï fyda ol=Kq uymg we`.s,af,a"
"","","i,l=K  fyda  fjk;a  hï  we`.s,a,l"
"","","i,l=Kla .ekSu fkdl< hq;= h'˜'"
