"","2
fkd;dßia ^ixfYdaOk&",""
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 13 jk j.ka;sfha —remsh,a oi oyilg",""
"","","m%{ma;sfha"
"","fkdwvq˜ hk jpk fjkqjg —remsh,a úismkaoyilg fkdwvq˜",""
"","","13 jk"
"","hk jpk wfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","5' m%Odk m%{ma;sfha 20 jk j.ka;sfha —wud;Hjrhdf.a","m%Odk"
"","","m%{ma;sfha"
"5","u;h wkqj""˜ hk jpk fjkqjg —fï wd{dmk; hgf;a˜ hk",""
"","","20  jk"
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"","6' m%Odk m%{ma;sfha 21 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","21 jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^w& tys ^1& jk Wmj.ka;sfha ^b& fþofha —wYlakq;dj""",""
"","","lsÍu"
"10","jhi˜ hk jpk fjkqjg —wYlakq;dj˜ hk jpkh",""
"","wdfoaY lsÍfuka¦ iy",""
"","^wd&
tys ^4& jk Wmj.ka;sfha —remsh,a fooyia mkaishhlg",""
"","fkdwvq˜  hk  jpk  fjkqjg  —remsh,a  oioyilg",""
"","fkdwvq˜ hk jpk wdfoaY lsÍfuka'",""
