"","14
fkd;dßia ^ixfYdaOk&",""
"","11' m%Odk m%{ma;sfha 38 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—remsh,a úismkaoyila fkdblaujk ovhlg˜ hk jpk fjkqjg",""
"","","38 jk"
"","— remsh,a mkiaoyila fkdblaujk ovhlg˜ hk jpk wdfoaY","j.ka;sh"
"","","ixfYdaOkh"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"5","12' m%Odk m%{ma;sfha 39 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí (-",""
"","","39 jk"
"","","j.ka;sh"
"","^1&
tys  ^we&  fþofha  —w;aik  fyda  i,l=K˜  hk  jpk","ixfYdaOkh"
"","","lsÍu"
"","fjkqjg  —w;aik  iy  wjia:dfjdaÑ;  mßÈ""  jï  fyda",""
"","ol=Kq uymg`.s,af,a i,l=K fyda fjk;a hï we`.s,a,l",""
"10","fyda  mdofha  we`.s,a,l  i,l=K˜  hk  jpk  wdfoaY",""
"","lsÍfuka; iy",""
"","^2&
—wjqreÿ mylg fkdjeä hï ld,hlg nkaOkd.dr .;",""
"","lrkq ,eîug Tyq hg;a úh hq;= h'˜ hk jpk fjkqjg",""
"","—wjqreÿ  oyhlg  fkdjeä  hï  ld,hla  i|yd",""
"15","nkaOkd.dr.; lrkq ,eîug fyda remsh,a ,laIhl",""
"","ovhlg fyda tu ovh iy nkaOkd.dr.; lsÍu hk",""
"","folgu  Tyq  hg;a  úh  hq;=  w;r""  ^w&  fþofha  isg",""
"","^W&  fþoh  olajd  jk  fþoj,  ksYaÑ;j  olajd  we;s",""
"","fkd;dßiajrhl=f.a l%shdjla fya;=fjka hï w,dNhla",""
"20","fyda  mdvqjla  ,nd  ;sfnk  hï  ;eke;a;l=  fj;",""
"","wêlrKh úiska ;SrKh lrkq ,eìh yels hï jkaÈ",""
"","uqo,la f.ùug o hg;a úh hq;= h'˜ hk jpk wdfoaY",""
"","l
Ífuka'",""
