"","(C)
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpypUe;J"
"","Kd;dDkjpiag; ngwhky; njhlh;r;rpahd %d;W"
"15","$l;lq;fSf;F tUif juhjpUe;jhy;>"
"","rdhjpgjpapdhy; gjtpapypUe;J mfw;wg;glyhk;."
"","(3) jtprhsh;> rdhjpgjpf;F Kfthpapl;lDg;Gk; fbjj;jpd;"
"","%yk; jtprhsh; gjtpapypUe;J tpyfyhk;."
"","(4)  Xuhk;  kw;Wk;  (2)  Mk;  cl;gphpTfspd;  Vw;ghLfSf;"
"20","fika> jtprhshpd; gjtpf;fhyk;> mj;jifa cWg;gpdhpd;"
"",",og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; cWg;ghz;"
"","ikf; fhyg;gFjpahjy; Ntz;Lk;."
"","(5)  (m)  jtprhsh;>  RftPdk;  fhuzkhf  my;yJ  NtW"
"",",ayhik  fhuzkhf  my;yJ  ,yq;ifapypy;yhik"
"25","my;yJ  mj;jifa  NtNwNjDk;  fhuzj;Jf;fhfj;  jdJ"
"","gjtpf;Fhpa flikfisg; Ghptjw;Fj; jw;fhypfkhf ,ayhj"
"","tuhf  te;jhy;>  rdhjpgjp>  jtprhsuhfr;  nrayhw;Wtjw;"
"","nfd ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; Ntnwt"
"","NuDk; cWg;gpdiu 4(1) Mk; gphptpd;  Vw;ghLfSf;fika"
"30","epakpf;fyhk;."
