"","5
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;",""
"","","mYtyf"
"","6.  ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; xt;Nthh;",""
"","","cWg;gpdh;"
"","cWg;gpdUk;>  mj;jifa  cWg;gpdh;  ,wg;G>  gjtptpyfy;",""
"","","fspd;"
"","my;yJ gjtpapypUe;J mfw;wg;gLjy; %yk; Kd;djhfg;","gjtpf;fhyk;."
"","gjtpia  twpjhf;fpdhnyhopa>  mj;jifa    cWg;gpdhpd;",""
"5","epakdj; NjjpapypUe;J %d;W Mz;Lfisf; nfhz;lnthU",""
"","fhyg;gFjpf;F gjtptfpj;jy; Ntz;Lk; vd;gJld;> mj;jifa",""
"","cWg;gpdh; gjtpapypUe;J mfw;wg;gl;bUe;jhnyhopa> mth;",""
"","k
s epakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","7.  (1)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;","cWg;gpdh;"
"","","fisg;"
"10","cWg;gpdnuhUthpd; gjtp –",""
"","","gjtpapypUe;J"
"","","mfw;Wjy;."
