"","","27
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","(,)","(i) ,r;rl;lj;jpd;  3  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l"
"","",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpy;"
"","","njhopy;  Kidag;gLfpd;wth;fSk;  mj;Jld;"
"","","mj;jifa  njhopiy  Vw;Wf;nfhs;Stjw;fhd"
"5","","tpUg;gj;ij  ntspg;gLj;Jfpd;wth;fSkhd"
"","","e
f
fg;gl;l rl;lj;jpd; 2 Mk; gphptpd;fPo; jhgpf;fg;gl;l"
"","","Ml;fSf;Fg; Gdh;tho;tspj;jy;> Mjdq;fisAk;"
"","","ifj;njhopy;fisAk; Gduikj;jy; mjpfhurig"
"","","apd;  vy;yh  mYtyh;fSk;  Nritahsh;fSk;"
"10","",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","","gzpahl;nlhFjp  cWg;gpdh;fshftpUj;jy;"
"","","Ntz;Lk; vd;gJld;> Ml;fSf;F Gdh;tho;tspj;"
"","","jy;>  Mjdq;fisAk;  ifj;njhopy;fisAk;"
"","","Gduikj;jy; mjpfhurigapy; mth;fsJ njhopy;"
"15","","epajpfistpl  mD$yk;  Fiwe;jsthftpuhj"
"","","epajpfs; kPJ njhopYf;F mkh;j;jg;gLjy; Ntz;Lk;."
"","","(ii)
e
f
fg;gl;l rl;lj;jpd; 2 Mk; gphptpd;fPo; jhgpf;fg;gl;l"
"","","Ml;fSf;F  Gdh;tho;tspj;jy;>  Mjdq;fisAk;"
"","","ifj;njhopy;fisAk; Gduikj;jy; mjpfhu rig"
"20","","apd; vtNuDk; mYtyh; my;yJ Nritahsh;:-"
"","","(mm)
,og;Gf;fhd vjphPLfs; gw;wpa mYty"
"","","fj;jpy; njhopiy Vw;Wf;nfhs;shjpUg;"
"","","gjw;fhd  tpUg;gnkhd;iw  ntspg;"
"","","gLj;J fpd;wtplj;J@ my;yJ"
"","","(MM)
,og;Gf;fhd vjphPLfs; gw;wpa mYty"
"25","",""
"","","fj;jpy; njhopiy Vw;Wf;nfhs;tjw;fhd"
"","","tpUg;gnkhd;iw  ntspg;gLj;Jfpd;w"
"","","tplj;J>  Mdhy;  Ml;fSf;F  Gdh;tho;"
"","","tspj;jy; Mjdq;fisAk; ifj;njhopy;"
"30","","fisAk; Gduikj;jy; mjpfhurigapy;"
"","","mtuJ  njhopypy;  mtuhy;  epiwNtw;"
"","","wg;gl;l Nritfspd; jd;ikapd; Nehf;fpy;>"
"","","mth;  ,og;Gf;fhd  vjphPLfs;  gw;wpa"
"","","mYtyfj;jpd;  gzpahl;nlhFjpapy;"
"","","Nrh;j;Jf;nfhs;sg;gl KbahJ vdpy;>"
"35","",""
