"","20
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;",""
"","15.  (1)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;",",og;Gf;fhd"
"","","vjphPLfs;"
"","Ntz;LNfhspd; Nghpy;> gfpuq;f NritapYs;s mYtyh;",""
"","","gw;wpa"
"","vtUk;> mt;tYtyhpdJk;> nghJ epUthfk; vd;Dk; tplak;","mYtyfj;jpd;"
"","","gzpahl;"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;  nrayhsuJk;",""
"","","nlhFjpf;F"
"5","rk;kjj;Jld;> ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpdhy;",""
"","","gfpuq;f"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F","mYtyh;fis"
"","","epakpj;jy;."
"",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;  gzpahl;",""
"","nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk; my;yJ mij",""
"","nahj;j rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F epue;ju",""
"10","khf epakpf;fg;glyhk;.",""
"","(2) gfpuq;f NritapYs;s mYtyh; vtUk; ,og;Gf;fhd",""
"","vjphPLfs;  gw;wpa  mYtyfj;jpd;  gzpahl;nlhFjpf;F",""
"","jw;fhypfkhf epakpf;fg;gLfpd;wtplj;J> 1991 Mk; Mz;bd;",""
"","37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd;",""
"15","14 Mk; gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfs; mtUf;Fk; mth;",""
"","njhlh;gpYk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(3) gfpuq;f NritapYs;s mYtyh; vtUk; ,og;Gf;fhd",""
"","vjphPLfs;  gw;wpa  mYtyfj;jpd;  gzpahl;nlhFjpf;F",""
"","epue;jukhf epakpf;fg;gLfpd;wtplj;J> 1991 Mk; Mz;bd;",""
"20","37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd;",""
"","14 Mk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghLfs; mtUf;Fk; mth;",""
"","njhlh;gpYk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
