"",",og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd;",""
"","jj;Jtq;fSk; gzpfSk;",""
"","11. (1) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk; gpd;",",og;Gf;fhd"
"","","vjphPLfs;"
"5","tUk;  jj;Jtq;fisAk;  gzpfisAk;  nfhz;bUj;jy;",""
"","","gw;wpa"
"","Ntz;Lk;:-","mYtyfj;jpd;"
"","","jj;Jtq;fSk;"
"","","gzpfSk;."
"","(m)
,d;dYw;w Ml;fSf;F nra;ag;glNtz;ba ,og;Gf;",""
"","fhd  vjphPLfs;  njhlh;gpyhd  tpjg;Giufis",""
"","(,jdfj;Jg;gpd;dh;  ‘fhMm’  vdf;Fwpg;gPL",""
"10","nra;ag;gLk;) 2016 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"","fhzhkw;Nghd Ml;fs; gw;wpa mYtyfk; (jhgpj;",""
"","jYk;> epUtfpj;jYk;> gzpfis epiwNtw;WjYk;)",""
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l fhzhkw;Nghd Ml;fs;",""
"","gw;wpa mYtyfk; my;yJ mj;jifa NtW ,ia",""
"15","ghd  FOf;fs;  my;yJ  epWtdq;
;fsplkpUe;J",""
"","ngw;Wf;nfhs;sy;@",""
"","(M)
,d;dYw;w  Ml;fsplkpUe;J  my;yJ  mj;jifa",""
"",",d;dYw;w  Ml;fspd;  gpujpepjpfsplkpUe;J",""
"",",og;Gf;fhd vjphPLfSf;fhd tpz;zg;gq;fisg;",""
"20","ngw;Wf;nfhs;sYk;> ,og;Gf;fhd vjphPLfSf;fhd",""
"","jfTilikia  kjpg;gPLnra;Ak;  Nehf;fj;jpw;fhf",""
"","mj;jifa tpz;zg;gq;fspd; cz;ikj;jd;ikiar;",""
"","rhpghh;j;jYk;@",""
"","(,)
,og;Gf;fhd vjphPLfSf;Fj; jfTilatuhfTs;s",""
"25",",d;dYw;w  Ml;fisAk;  mth;fsJ  Njitapd;",""
"","msitAk; milahsk; fhZjy;@",""
"","(<)
kj;jpakag;gLj;jg;gl;l juTj;jsnkhd;wpD}lhf",""
"","xj;j  ,og;Gf;fhd  vjphPL  epfo;r;rpj;jpl;lq;fspd;",""
"","kPjhd VNjDk; nrytpdKl;gl> murpdhy; epiw",""
