"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE JANARAJA FOUNDATION",""
"","WHEREAS a Foundation called and known as the “Janaraja","Preamble"
"","Foundation” has heretofore been established for the purpose",""
"","of  effectually  carrying  out  and  transacting  all  matters",""
"","connected with the said Foundation according to the rules",""
"5","agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"10","grant the said application.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Janaraja  Foundation","Short  title"
"","(Incorporation) Act, No.    of 2023 and this non-government",""
"15","organization which has been established for the purpose of",""
"","social welfare is called as Janaraja Foundation.",""
"","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Janaraja"
"","Janaraja  Foundation  (hereinafter  referred  to  as  the",""
"","","Foundation"
"20","“Foundation”) and shall hereafter be admitted as members",""
"","of the Foundation hereby constituted shall be body corporate",""
"","with perpetual succession under the name and style of the",""
"","“Janaraja  Foundation”  (hereinafter  referred  to  as  the",""
"","“Foundation”), and by that name may sue and be sued with",""
"25","full power and authority to have, and use a common seal and",""
"","to alter the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Foundation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Foundation"
