"","5
fldaodf.dv  .=Kr;k  kdysñ  moku",""
"","^ixia:d.;  lsÍfï&",""
"","tfia jqj o"" ixia:dms; uKav,h fj; ,ndfokq",""
"",",nk úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka",""
"","uKav,h  úiska  uqo,a  úIhhNdr  wud;Hjrhdf.a",""
"","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j",""
"5",",sÅ; wkque;sh ,nd .; hq;=  h¦",""
"","^we&
úksuh ì,am;a"" fplam;a"" fmdfrdkaÿ fkdaÜgq iy fjk;a",""
"",".kqfokq l< yels idOk m;% ilia lsÍug"" ,sùug""",""
"","Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug""  .kqfokq",""
"","lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a lsÍug iy",""
"10","hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul lsÍug""",""
"","mj;ajdf.k hdug iy jeiSug¦",""
"","^wE& ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH",""
"","fkdjk  hï  wruqo,a  uKav,h  úiska  ;SrKh  lrkq",""
"",",nk wdldrhlska wdfhdackh lsÍug¦",""
"15","^b& ixia:dms; uKav,fha mrud¾: m%j¾Okh lsÍfï wruqK",""
"","we;sj bvlvï fyda fm!oa.,sl foam<lg n,mdkakd",""
"","jQ  hï kS;suh Ndrhla yd fldkafoais Ndr .ekSug""",""
"","m
<
.ekSug"" l%shd;aul lsÍug"" bgq lsÍug iy mßmd,kh",""
"","l
s
Íug¦",""
"20","^B& ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a",""
"","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka my lsÍu",""
"","fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh",""
"","md,kh mj;ajdf.k hdu iy ixia:dms; uKav,h úiska",""
"",";SrKh  lrk  ,o  jegqma""  §ukd  iy  mdßf;daIsl",""
"25","f.ùu¦ iy",""
"","^W& ixia:dms; uKav,fha mrud¾: ksis f,i iy M,odhSj",""
"","ls%hd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿ lsÍu'",""
"","8' ^1& ixia:dms; uKav,h úiska"" idudðlhkaf.a hï uyd","ixia:dms;"
"","","uKav,fha"
"30","iNd /iaùul§ Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","","Í;s"
"","follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï",""
