"","2
fldaodf.dv  .=Kr;k  kdysñ  moku",""
"","^ixia:d.;  lsÍfï&",""
"","ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r""  tu  mkf;a",""
"","úêúOdk ixia:dms; uKav,h lghq;= l<ukdlrKh iy tA",""
"","iïnkaOfhka wod< úh hq;= h",""
"","","ixia:dms;"
"","3'  ixia:dms;  uKav,h  úfYaIfhkau  ,dN  fkd,nk",""
"","","uKav,h ,dN"
"5","ixúOdkhla f,i l%shd;aul jk w;r th iudcfha iy tys","fkd,nk"
"","","ixúOdkhla"
"","idudðlhskaf.a m%fhdackh i|yd muKla u fõ'","f,i"
"","","l%
shd;aul  fõ"
"","4'  ^1&  ixia:dms;  uKav,h  msysgqjkq  ,nkafka  hï  fmdÿ","ixia:dms;"
"","","uKav,fha"
"","mrud¾: i|yd o ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"","hehs fuhska m%ldY lrkq ,efí(-",""
"10","^w&
fldaodf.dv  .=Kr;k  kdysñ  mokfï  idudðlhka",""
"","yd m%;s,dNSka w;r .=Kd;aul iïnkaO;djh j¾Okh",""
"","l
s
Íu¦",""
"","^wd&
udku iïm;a j¾Okh lsÍu iy jD;a;Sh ÈhqKqjg u`.",""
"","ie,iSu¦",""
"15","^we&
mokfï  idudðlhka  yd  m%;s,dNSkaf.a  wd.ñl  iy",""
"","ixialD;sl mqk¾Ôjkhla we;s lsÍu¦",""
"","^wE&
fldaodf.dv .=Kr;k kdysñ moku iy fhda.H cd;sl",""
"","iy wka;¾cd;sl ixúOdk w;r iqÿiq iïnkaO;djhla",""
"","we;s lr .ekSu"" iy tuÕska fldaodf.dv .=Kr;k kdysñ",""
"20","mokfï iodpdrd;aul iy fN!;sl ixj¾Okhla we;s",""
"","lr,Su¦",""
"","^b&
Y%S  ,xldfõ  úúO  cd;Skaf.a  wd.ñl""  iodpdrd;aul""",""
"","wOHdmksl iy fN!;sl ixj¾Okhla we;s lr,Su¦",""
"","^B&
mokfï idudðlhka iy m%;s,dNSka w;r .=Kd;aul",""
"25","iïnkaO;djh j¾Okh lsÍu¦",""
"","^W&
wvq wdodhï,dNS m%cdjf.a wd¾Ól yd jD;a;Sh ÈhqKqjg",""
"","u`. ie,iSu¦",""
