"","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dms; uKav,fha",""
"","Í;s rcfha .eiÜ m;%fha m< l< hq;= h'",""
"","9' idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re","idudðlhkaf.a"
"","","idudðl"
"","we;=<;a lrk ,o idudðlhkaf.a f,aLkhla uKav,h úiska",""
"","","f,aLkh"
"5","mj;ajdf.k hd hq;= h'",""
"","10' ^1&  ixia:dms; uKav,hg tysu wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2&  ixia:dms;  uKav,h  i|yd  iy  fjkqfjka  ;Hd.""",""
"","ßla;jrK"" mß;Hd."" .%dyl uqo,a"" odhl uqo,a"" .dia;= fyda m%odk",""
