"","cz;zhl;lurpiw (jpUj;jk;)
8",""
"","","Kjd;ikr;"
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  135  Mk;  gphpT  ,j;jhw;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","135  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1)
mg;gphptpd; (3) Mk; cl;gphptpy;> ''cjtp Mizahsh;""""",""
"","vd;Dk;  nrhw;fSf;Fg; gjpyhf ''2023> Vg;gpwy; 1 Me;",""
"5","Njjpf;F  Kd;dh;  njhlq;Ffpd;w  VNjDk;  thp",""
"","kjpg;gPl;lhz;Lf;fhf cjtp Mizahsh;"""" vd;Dk;",""
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@",""
"","(2)
mg;gphptpd; (3) Mk;  cl;gphpit cldLj;Jg; gpd;tUk;",""
"","Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-",""
"10","''(3m) cl;gphpT (4) ,w;fika> cjtp Mizahsh;",""
"","(1) Mk; cl;gphptpd;fPo; thpnrYj;JenuhUtUf;Fj;",""
"","jpUj;jg;gl;l thpkjpg;gPLgw;wpa mwptpj;jnyhd;iwr;",""
"","Nrh;g;gpj;Js;stplj;J>  cjtp  Mizahsh;>",""
"","jpUj;jg;gl;l thpkjpg;gPL ve;jj; njhlf;f thpkjpg;gPL",""
"15","njhlh;ghdNjh  me;jj;  njhlf;f  thpkjpg;gPl;ilg;",""
"","gpd;tUk; fhyg;gFjpfspDs;> vJ gpd;dh; epfo;fpd;",""
"","wNjh mg;NghJ NkYk; jpUj;jyhk;:-",""
