"","","(4) mt;tl;ltizapd; (a) vd;Dk; ge;jpia cldLj;"
"","","Jg; gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd;%yKk;:-"
"","''(u)","2021  Mk;  Mz;bd;  11  Mk;  ,yf;f>"
"","","nfhOk;Gj; JiwKf efug; nghUshjhu"
"20","","Mizf;FOr; rl;lj;jpy; xt;nthU kjpg;"
"","","gPl;lhz;Lf;fhfTk;  Vw;ghLnra;ag;gl;l"
"","","msTf;F> mr;rl;lj;jpd; Vw;ghLfspd;fPo;"
"","","mq;fPfhpf;fg;gl;lthwhf %NyhghaQ;rhh;"
"","","Kf;fpaj;Jtk;tha;e;j tpahghunkhd;iwf;"
"25","","nfhz;Lelhj;Jfpd;w mjpfhukspf;fg;gl;l"
"","","MnshUthpdhy;  ngw;Wf;nfhs;sg;gl;l"
"","","my;yJ  ngwg;gl;l  <l;Liffs;  kw;Wk;"
"","",",yhgq;fs; mj;Jld; mr;rl;lj;jpd; 35Mk;"
"","","gphptpd;  epajpfspd;gb  njhopYf;fkh;j;"
"30","","jg;gl;l  CopanuhUthpd;  njhopy;"
"","","tUkhdk;.""""."
