"42","","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","(b)","misappropriates,  aids  and  abets  or  attempts  to"
"","","misappropriate  any  nuclear  material  or  other"
"","","radioactive material or a device containing nuclear"
"","","material or other radioactive material; or"
"","(c)","does, aids and abets or attempts to do any act which"
"","","constitutes  the  carrying,  sending  or  moving  of"
"","","nuclear  material or other radioactive material  into"
"","","or out of Sri Lanka without lawful authority,"
