"","NATIONAL NUCLEAR EMERGENCY PLAN"
"National  Plan",""
"","58.
(1)  The  Council  shall,  in  accordance  with  the"
"for  nuclear  or",""
"","provisions  of  the  Sri  Lanka  Disaster  Management  Act,"
"rediological",""
"emergencies.","No. 13 of 2005, develop a National Nuclear or Radiological"
"","Emergency Management Plan (hereinafter referred to as the"
"","“Emergency Management Plan”) for responding to potential"
"","nuclear or radiological emergencies at national level."
"","(2) The provisions of the Sri Lanka Disaster Management"
"","Act, No. 13 of 2005 shall apply in regard to the adoption of"
"","the Emergency Management Plan."
"","(3)  The  Council  shall  assist  and  advice  the  Disaster"
"","Management  Centre  established  under  section  8  of  the"
"","Sri Lanka Disaster Management Act, No. 13 of 2005, in the"
"","implementation of the Emergency Management Plan, during"
"","any intervention carried out by such Centre, in the event of"
"","any nuclear or radiological emergency."
"Trans  boundary","59.
(1) In the event a nuclear or radiological emergency"
"emergencies.",""
"","occurs within Sri Lanka which poses a risk that radioactive"
"","contamination  could  spread  beyond  the  boundaries  of  the"
"","Republic  of  Sri  Lanka,  the  Council  shall  immediately"
"","notify such emergency to the International Atomic Energy"
"","Agency  and  to  any  relevant  authorities  of  any  State"
"","which may be physically affected by such contamination."
"","(2)  The  Council  shall  serve  as  the  point  of  contact  for"
"","providing any information or assistance regarding nuclear"
"","or  radiological  emergencies  in    terms  of  any  relevant"
"","international  instruments,  including  the  Convention  on"
"","Early Notification of a Nuclear Accident and the Convention"
"","on  Assistance  in  the  Case  of  a  Nuclear  Accident  or"
"","Radiological  Emergency."
