"72.","(1) The Minister may, on the recommendation of the"
"relevant authority may after holding an appropriate inquiry,",""
"remove the Director-General from his office :",""
"(a)","if he becomes permanently incapable of performing"
"","the duties and functions of his office;"
"(b)","if he has done any act which is manifestly opposed"
"","to the objectives of the relevant authority concerned"
"","or has acted in a manner which is detrimental to the"
"","interests of such authority;"
"(c)","has failed to comply with any directions issued by"
"","the relevant authority."
