"Sri Lanka Atomic Energy
65",""
"Act, No. 40 of 2014",""
"91.
(1)  Every  licence  issued  by  the  Atomic  Energy","Validation  of"
"","licence  issued"
"Authority under the Atomic Energy Authority Act, No. 19 of",""
"","under  Act,  No."
"1969 shall be deemed for a period of six months from the",""
"","19  of  1969  and"
"appointed date, to be a valid licence for the purpose of this","consequences."
"Act and where such licencee desires thereafter to continue to",""
"conduct  a  practice  under  this  Act,  he  shall  be  required  to",""
"make  an  appropriate  application  to  the  Council  under  this",""
"Act for that purpose, not less than one month prior to the date",""
"of expiry of such six months.",""
"(2) Any person who prior to the appointed date is engaged",""
"in an activity or practice on a licence issued by the Atomic",""
"Energy  Authority  Act,  No.19  of  1969  and  who  wishes  to",""
"cease  or  discontinue  such  activity  or  practice  after  the",""
"appointed  date,  shall  be  required  to  inform  the  Council  of",""
"such fact in such form as may be prescribed prior to the expiry",""
"of  the  six  months  referred  to  in  subsection  (1),  and  the",""
"provisions of subsections (3) and  (4) of section 33 of this",""
"Act,  shall  mutatis  mutandis  apply  to  and  in  respect  of  the",""
"same.",""
